# FILE DATA
ID : MDRW2100026267
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 언니그거 아새요
P1 	: 아세요?
P0 	: 뭔데요 뭔데요???
P1 	: 아 낮에 말씀드렸구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 학생 22명인거요 ㅋㅋㅋㅋ
P0 	: 뭐지뭐지?!
P1 	: 하...
P0 	: 궁금해요!!!
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니
P0 	: 거의 대면 수업일 때의 두 배인데요?
P0 	: 제가 몇 명이었더라...
P1 	: 이거진짜 전무후무 아닌가요
P1 	: 그럼 레포트도 절반만 받던가!
P1 	: 이거 증원해가지고 화실기 다 빠져서 월분반 폐강위기라던데ㅠㅠ
P0 	: 와 진짜요?
P0 	: 이번에 졸업요건 바뀌어서
P0 	: 다들 화실기 피할 수 있으면 피하려고
P0 	: 하나보네요... 대박이다
P0 	: 그럼 욕먹을텐데 ㅋㅋㅋㅋㅋㅋ
P1 	: 지금 제가 알기로는 30명 증원한거에요 ㅋㅋㅋㅋㅋ
P0 	: 월~목 합쳐서요???
P1 	: 정확히는 모르겠는데ㅠ 어쨌든 그래서 지금 프리랩+랩리포트 한번에 받으면 레포트만 44개에욬ㅋㅋㅋ
P1 	: 지금 화수는 증원 확실하고 목분반도 증원했다는 말을 들었는데
P0 	: 와...?
P0 	: 아니 세상에 ㅋㅋㅋㅋㅋㅋ ;;;;
P1 	: 다른 분반은 어떻게 됐는지 모르겠어요
P0 	: 아니 레포트 채점 어떻게 다 해요?
P0 	: 아니 교수님 너무
P0 	: 다른 과목에도 피해 주는거 아닌가요?
P1 	: 그러게요 교수님 왜 저희한테는 아무말씀 없으시다가ㅜㅜ
P0 	: 아니 그니까요
P1 	: 오늘 아침에 날벼락...ㅋㅋㅋㅋㅋ
