# FILE DATA
ID : MDRW2100001466
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211014
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P1 	: 혹시 비트코인이나 주식에 관심있으세요?
P0 	: 비트코인은 도박 같아서 좀 그렇고
P0 	: 주식은 조금 했었어요
P0 	: 지금은 다 뺐지만..
P1 	: ㅎㅎ저도 비트코인으로 억소리 나게 버신 분들 보면 부럽긴한데
P1 	: 다시 돌아가도 못했을듯해요 ㅋㅋㅋㅋ
P1 	: 오 주식하셨구나
P1 	: 익절하셨나요?
P0 	: 비트코인이 이번 생의 마지막 신분상승 기회였지 않나 싶네요...ㅋㅋㅋㅋ
P0 	: 주식은 익절이긴 한데, 한 20만원? 정도 벌고 손 털었어요
P0 	: 익절이라고 하시는거 보니 주식 좀 하시나봐요?
P1 	: ㅎㅎ 정말.. 마지막 신분상승이라고 생각하니 급 울적해지네요 ㅠㅠ
P1 	: 오 그래도 손해는 안보셨네요 ㅎㅎ
P1 	: 아뇨.. 저는 쫄보라
P1 	: 생각만하고 못해봤어요 ㅋㅋ
P0 	: 저도 쫄보라 금방 뺐어요ㅜㅋㅋㅋ
P0 	: 그래도 한번 해보니까, 관심이 가기는 하더라구요
P0 	: 요즘 삼성전자가 많이 떨어졌다던데 다시 해볼까 싶기도 하고ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 세일기간인지... 아닌지...
P1 	: 예전에 삼전에 투자할까말까 고민했는데
P1 	: 그랬으면 지금 울고있었을듯요 ㅎㅎ
P0 	: 근데 주식하니까 하루 종일 그거만 보게 되더라구요
P0 	: 정신건강에 안좋은 것 같아요
P0 	: 직장인들은 그냥 월급 잘 모으는게 최고의 재태크인듯해여
P1 	: 저도 맨날 들여다보고 있는게 젤 걱정되서 안한거에요 ㅋㅋㅋㅋ
P1 	: 맞아요 진짜 결국 저축하는 사람이 제일 손해안본다는 말도 있고 ㅋㅋㅋㅋ
	  [
