# FILE DATA
ID : MDRW2100000522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘도 대학교가면 예뻐진다는 말이 있나요?
P1 	: 앜ㅎㅋㅎㅋㅎ 저희 부모님이 매일 하시는 말씀이에요ㅠ
P0 	: 크흐 그렇구나
P0 	: 역시 고3부모님들이 늘 하시는
P0 	: 저 때도 그랬거든요
P0 	: 근데..예..여기까지
P1 	: 앟ㅋㅎㅋㅎㅋㅋㅋ 그렇군요
P0 	: 그냥 마음이 편해서 얼굴이 피는 건가..
P0 	: 요즘은 학생들이 꾸미는 건 더 잘하는 것 같아요
P1 	: 아 맞아요.. 그건 진짜 맞는 것 같아요
P1 	: 요즘 유튜브도 막 뷰티 유튜버도 많고 패션 유튜버도 있고 그러니까 그런거 보고 애들이 따라하는거 보면 너무 잘 따라해요ㅋㅋㅋㅋ
P0 	: 그래서 요즘에 사복입으면
P0 	: 학생인지 성인인지 구분도 잘 안되더라고요
P0 	: 다들 키도 크도 !
P1 	: 맞아요.. 패션도 20대랑 다를게 없어요...
P0 	: 라떼는 똑단발이었는네
P0 	: 요즘은 두발자유예요?
P1 	: 앟ㅋㅋㅋㅋ 저희 학교를 기준으로는 머리기장은 상관 없고 염색만 안하면 되는 정도에요
P1 	: 거의 두발 자유죠!
P0 	: 오호 펌도 괜찮은 거예요?
P1 	: 네! 약간 구준표 헤어스타일만 아니면 괜찮은정도?ㅎㅋㅋㅋㅋ
P0 	: 구준표를 알아요?
P0 	: 세상에
P1 	: 앜ㅎㅋㅎㅋㅋㅋ 모를리가 있나요!
P0 	: 그 드라마 거의 10년 넘지 않았나요?
P1 	: 근데 확실히 지금 꽃보다 남자 보면 스타일이 참 옛날같다라고 느껴요..
P1 	: 10년도 더 넘었을걸요?ㅋㅋㅋ
P0 	: 맞아요
P0 	: 옛날 스타일
P0 	: 추억의 드라마
P1 	: 그땐 미용실가면 남저들이 다 구준표 머리 해주세요를 외쳤다고ㅋㅋㅋㅋㅋ
P0 	: 으으 그래서 너무 별로였어요
P0 	: 구준표라서 괜찮았던 머리인데..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아요 그 예전에 또 이태원 클라스 거기에 박서준이 했던 머리도 또 유행했잖아요
P0 	: 흡...
P0 	: 그또한 박서준이라서 괜찮은 밤톨머리였는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 웃겨라
P1 	: ㅋㅋㅋㅋㅋㅋ 확실히 유명한 드라마가 있으면 그게 유행이 되고 스타일이 되는 것 같아요ㅋㅋㅋ
P0 	: 맞아요
P0 	: 그래도 자기관리하는 사람이 멋지요 안 하는 것보다는!
P1 	: 맞아요! 자기관리가 중요하죠!
