# FILE DATA
ID : MDRW2100041663
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어제 쇼핑했어요
P0 	: 님 경기도에
P0 	: 사시면
P0 	: 경기도 청년들한테
P0 	: 사시나?
P0 	: 도서상품권 3만원어치를 준대요
P1 	: ????
P0 	: 이거 말해주고 싶었다
P1 	: 아 그거 봤는데
P1 	: 사이트터졌다면서요
P0 	: 터진 건 아닌듯한데
P0 	: 대기시간이 1시간이더라
P0 	: 난 새벽에 햇어
P0 	: ^^
P0 	: 전독시 2부 나온대요
P1 	: ㅇㅁㅇ?? 2부??
P1 	: 종이책? 이북??
P1 	: 종이책은 ^^..이북이겟지
P0 	: 종이책은 하반기 준비중이고
P0 	: 2부는 이북이구
P1 	: 그렇구만
P1 	: 삼만원 타내서 탈탈 털어야지
P1 	: 아무튼 이북 편해 조아
P0 	: 난... 종이책을 더 사고싶어요
P0 	: 전독시가 아니더라두
P1 	: 흠 그러고보니
P1 	: 위대한 수업에 나오는 선생님들 책을 사도 좋을 것 같군요
P0 	: ㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋ 더 첫수업이 넘 인상깊었다 리-다는 무엇인가
P1 	: 후후..총균쇠만 사도
P1 	: 이득일거같아여
P0 	: 안삿나요
P1 	: 이북으론 잇는데
P1 	: 종이론 업어
P1 	: 글고 나 솔직히
P1 	: 사피엔스 안읽엇어
P1 	: (양심고백
P0 	: 아니 모 안읽을수도 있죠ㅋㅋㅋㅋㅋ
P0 	: 난 님이 책으로 갖고 있을 줄 알고
P0 	: 물어본거였어욬ㅋㅋㅋ
P1 	: 유발 선생님
P1 	: ㅈㅅ함미다..
P1 	: 그치만 사피엔스는 왠지
P1 	: 정이 안갓어
P0 	: 그럴 수 잇지
