# FILE DATA
ID : MDRW2100047102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210422
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 좀 일직 기절했따
P0 	: 믿고 더 보겠어
P0 	: 아오 유배보낸다 해서 어찌나 짱난더니
P0 	: 린치도 얄미웠는데 주인공이 죽인걸로 오해하고 죽어서 개고구마여써
P1 	: 아직
P1 	: 흑화가안나왔자나
P1 	: 믿어
P0 	: ㅇㅋ
P0 	: 믿고 간다
P1 	: 흑화한숴
P1 	: 미침
P0 	: 후...
P1 	: ㅋㅋ
P0 	: 아오 ! 밥먿음서 보는데 발암이여!!
P0 	: 진정령도! 사봉이도! 이만큼 발암이진 않았어!
P0 	: 소설도 그렇지만
P0 	: 주인공들의 저런 결정 ㅡㅡ
P0 	: 아주 구려
P0 	: 어 뭐야 린치 살아있네
P0 	: 린치가 첸첸 도와주나?
P0 	: 즈루이는 왜 울엌ㅋㅋㅋㅋㅋ
P0 	: 아오 답잡 ㅋㅋㅋㅋ
P0 	: 아오 이 병슨아!
P0 	: 왜! 한숴를 놔버렸어!
P0 	: 아이고 도장 고쳐주네
P0 	: 고치다가 손가락 다치는 서브남의 역할을 톡톡히 하는 구먼
P0 	: 한숴가 보고 싶으면 내가 한숴라고 생각해
P0 	: 미츤 서브남의 정석을 밟는 구나
P0 	: 수무는 왜 또 발암이야
P0 	: 희대의 개소리 : 사랑하니까 헤어지는 거야
P0 	: 공주 벌떡 일어섰는데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 성주 왜케 멋있지 걸크러시 쩌는 페이스야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거
P1 	: 그림은나왔나
P0 	: 아니
P0 	: 아직
P0 	: 이제 성주 깨어날라고 하는 장면이었는데
P0 	: 밥 다 먹어서 일할라고 다시 껐다
P0 	: 후 발암구간
P0 	: 잘 견디고 있다
P1 	: 응고구마촘있다
P1 	: 너무달달해서
P1 	: 큰고구마로
P1 	: 느껴졌을듯
P1 	: 달달한거만계속보고싶어서
P0 	: 어엉 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그런 거 같어
P0 	: 조그마한 고구마도 못참겠어
P1 	: &name4&도
P1 	: 맥카페올림?
P0 	: 엉
P0 	: 맥카페 올렸었는데
P0 	: &name3&님이 올렸대서 지웠어
P1 	: 응올렷네
P1 	: 왜&name4&껴넣냐고
P1 	: 머라칼려다가
P1 	: 니가 오비한거
P1 	: 찾아써
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉 내가 ㅇㅂ 해서 올렸는데 중복이었어
P0 	: &name3&님이 올렸더라고
