# FILE DATA
ID : MDRW2100007613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~!!
P1 	: 안녕하세요!! 다이어트... 평생의 숙제라고들 하죠 ㅎㅎ 요새 코로나 때문에 체중 증가한 분들이 그렇게 많다고 하더라구요..
P0 	: 하맞아요... 코로나때문에 헬스가기도 힘들텐데 다들 어떤 식으로 다이어트 하는지 모르겠어요
P1 	: 아마 유튜브 보고 홈트레이닝 같은 거 많이 하시지 않을까요?
P0 	: 오 그렇겠네요!!! 홈트레이닝도 자세를 잘잡아야 다치지않는다고하던데 전 운동을 안해봐서 시작도 못하겠어요
P0 	: 운동 많이 하세요?
P1 	: 사실 저도 운동 거의 안해요 ㅋㅋㅋ 가끔 의식해서 걷는 정도...? 확실히 초보자한테는 어떤 운동을 어떻게 시작해야 하는지 막막한 거 같아요
P0 	: 맞아요 저도 걷는정도..? 요새 막 필라테스니 헬스니 유행하는데도 해볼 생각도 안들어요
P1 	: 필라테스가 안 그래보이는데 엄청 힘들다고 하더라구요.. 저도 전에 요가 시도했다가 너무 어려워서.. 며칠 가고 안 갔어요..ㅠㅠㅠㅋㅋ
P0 	: 헐정말요?!!! 아까워서어떡해요ㅠㅠ 진짜힘들긴한가봐요 꾸준히하는사람들 진짜신기해요ㅠㅠ
P0 	: 요새 머리 넘염색하고싶은데 염색많이해보셨어요??!
P1 	: 염색 한동안 하다가 요새는 귀찮아서 그냥 쌩 머리로 살고 있어요 ㅎㅎ 어떤 색으로 염색하고 싶으세요??
P0 	: 저빨간색이요!!해보셨어요?? 엄두가안나요ㅠㅠ
P1 	: 빨간색이요?? 앜ㅋㅋㅋㅋ 저같아도 엄두가 안날 거 같아요 저 그냥 밝은 갈색 정도만 해봐서...
P0 	: 그쵸... 봄쯤에하고싶네~~생각했는데 아직도엄두가안나욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이렇게넘어갈것같아욬ㅋㅋㅋㅋㅋㅋ
P1 	: 일시적으로 염색하는 트리트먼트?? 그런 제품도 있지 않나요? 아예 탈색하고 빨갛게 하고 싶으신 거예요??
P0 	: 그 트리트먼트는 물빠짐이심해서 막 빨간땀나온다길래 여름에는 아예 엄두도 못내겠더라구요ㅠㅠㅠ
P1 	: 빨간 땀.... 상상하니까 공포영화네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 가을에 단풍질때 빨간색 하면 예쁠 것 같은데!!
P0 	: 그쵸그쵸 흰옷이라도입으면 물들까봐..
P0 	: 좀더 생각해보고해야겠어요 뿌리나오면 또염색해야하니까ㅠㅠ
P0 	: 미용같은거 너무 귀찮은 것 같아요
P1 	: 그래도 염색은 할 수 있을 때 과감하게 해보는 것도 좋은 거 같아요!!! 나이들고 취업하고 그러면 하기 어려워지니 ㅠㅠ
P1 	: 그쵸.. 요새 특히 마스크 쓰고 다녀서 화장도 안 하게 되고
P0 	: 그쵸그쵸!!! 마스크쓰니까 아예 뭐든지 안하게되요 굳이하면 선크림? 사실 전 선크림도안발라요..
P1 	: 맞아요 선크림도 바르면 또 꼼꼼하게 씻어내야 해서 ㅠㅠㅠ 넘 귀찮은 것
P0 	: 그쵸그쵸ㅠㅠㅠ 화장품가게들 진짜 망할 것 같아요 다들 안해가지고
P1 	: 마음 같아서는 평생 마스크 쓰고 다녀도 좋을 거 같아요 화장 안 해도 되니까...
P0 	: 진짜맞아요ㅠㅠ 전 아마 코로나끝나고 걍 안할 것 같아요
P0 	: 너무 귀찮아서 ..
P1 	: 저도 그냥 눈썹이랑 컨실러 정도만... 코로나 덕분에 좋은 점 하나는 있네요 그래도
P0 	: 앜ㅋㅋㅋㅋㅋ진짜 눈썹은 마스크써도 보이니까!!!
P0 	: 다들편하게다니니까좋기는해요
P0 	: 화장한사람거의못본것같아요
P1 	: 맞아요 전에는 화장을 어떻게 하고 다녔나 싶어요 거의 2년 되어가다 보니
P1 	: 코로나 끝나도 다들 안했으면 좋겠네요 ㅠㅠ
P0 	: 진짜ㅠㅠ 전 안할거지만 막상 끝나고나면 다들 할 것 같기도해요
