# FILE DATA
ID : MDRW2100024990
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 방심하면 안되겠어요
P1 	: 음식 잘 만들어드세요?
P0 	: 전 노동이 싫어서 살기 위해 만드는 끼니 요리는 만들긴하지만 즐겁진 않아요
P0 	: 가끔할때는 즐겁지만요
P1 	: 아 맞아요 공감삽니다
P1 	: 가끔 파스타 만들어먹는데 귀찮다가도 맛있어요
P0 	: 사먹는 것보다 맛있을땐 좀 뿌듯해요 ㅋㅋ
P0 	: 내게 더 맛있는데 ? 으쓱으쓱
P1 	: 맞아요
P1 	: 그리고 재료를 아끼지않는다는 점
P1 	: 면보다 재료가 더 많은ㅋㅋ
P0 	: 집에서 만들면 새우반 면반 파스타도 가능하죸ㅋㅋ
P1 	: 맞아요ㅎ
P1 	: 오늘 점심에 맛있는거 나오면 좋겠네요
P1 	: 기대중
P0 	: 저는 구내식당이없어서 ㅎㄹㄹ
P0 	: 구내식당에서 드시나봐요 부럽다
P1 	: 막 대기업 이런거 아니고 진짜 작은 식당이에요 ㅎ
P0 	: 작을수록 아예 운영안해주는데도 많은데
P0 	: 운영해줌 좋죠  누군가 돈만 삥땅을 안치면 재료와 품질이 보장되는 것 같아요
P1 	: 여기는 삥땅은 못쳐서 좋아요 ㅎ
P1 	: 엄청 좋지도 나쁘지도 않은
P1 	: 그래도 괜찮아요 먹을만하고
P1 	: 오늘은 샤브국? 그런거 나왔어요
P0 	: 적당히 나오고 저렴하고 남이 꾸준히 해주는 밥은 모든 가사전담자의 꿈의 식단아닌가요
P0 	: 그래서 제가 어릴때 저희 어머니가 학교 급식으 그렇게 좋아했어요 ㅋㅋ
P1 	: 맞아요맞아요. 그렇죠
P1 	: 배부른 소리였어요ㅋㅋㄱㅋ
P1 	: 아ㅋㅋ학교급식 ㅋㅋ 도시락 안싸도 되서요?
P0 	: 네 너무 좋아하셨어요 ㅋ
