# FILE DATA
ID : MDRW2100017490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하시는 음식 있으신가요?
P1 	: 저는 타코 좋아해요!!! 고수는 못먹지만..
P1 	: &name1&님은 어떤 음식 좋어하세요?
P0 	: 전 면류 다 좋아해요!
P0 	: 콩국수 빼고 가리지 않아요ㅎㅎ
P1 	: 면류 좋죠!!
P1 	: 저는 최근에 파스타랑 메밀소바 자주 해먹었어요
P1 	: 소스가 따로 나오니까 금방 해 먹을 수 있어서 자주 먹게되더라구요 ㅎㅎ
P1 	: 면 요리 중에서는 어떤 걸 제일 좋아하세요?
P0 	: 오......정말 고르기 힘든데....음...
P0 	: 잔치국수? 열무국수?
P0 	: 솔직히 고르기 정말 어려워요....ㅠㅠㅠㅠㅠ
P0 	: 다 좋아서 원탑은 없어요ㅎ
P1 	: 앜ㅋㅋㅋ면에 진심이시구나
P1 	: 전 그 버섯칼국수 좋아해요...! 버섯은 대체로 안 좋아하는데 칼숙수에 든 건 또 맛있게 느껴지더라고요!
P0 	: 오오 버섯으로 우러나온 국물도 맛있을 것같아요
P0 	: 버섯칼국수 맛집 아시는 곳 있나요?
P1 	: 김광석신촌칼국수라고있는데 맛있어요!
P1 	: 얼큰하고!
P0 	: 오와 한번 먹어봐야겠어요
P1 	: 등촌샤브샤브도 이미 유명하지만 맛있어요 ...!
P0 	: 헉 유명하지만 저만 몰랐네요
P0 	: 요기도 한번 가봐야겠어요
P1 	: &name1&님은 추천하시는 맛집있나요!
P0 	: 칼국수만드는사람들 이라고 있는데 요기 맛있어요ㅎㅎ
P0 	: 여기 낚지볶음+소면도 파는데 이것두 맛있어요!
P1 	: 낙지볶음 완전 좋아하는데 ㅠㅠ
P1 	: 감사해요~~
