# FILE DATA
ID : MDRW2100000684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 최근에 사신 물건중에 베스트3는 뭐가 있으세요!?
P1 	: 네,안녕하세요~
	  옷,전자기기,화장품이요
P0 	: 오 !! 전자기기 어떤거 사셨나요!!
P1 	: 노트북이요
P1 	: 제가 곧저녁식사라 답변이 느릴거에요ㅎ
P0 	: ㅋㅋㅋ 천천히 하셔도 괜찮습니다!!
	  우와 노트북 새로 장만하셬ㅅ구나
P0 	: 어떤걸로 사신거에요!?
P1 	: 삼성으로 샀어요~
P0 	: 와 이온? 그거 사신건가? 아니면 갤럭시 북이에요?
P1 	: 갤럭시북이요~
P0 	: 우와 완전 부러워요 전 지금 그램쓰는데 넘 바꾸고 싶네요 ㅠㅠ
P1 	: 그램도 쓰기좋지않아요?ㅎ
P0 	: 맞아요 근데 좀 산지 되가지고 ㅌㅋㅋㅋㅋ 노트북 바꾸고싶어요ㅠㅠ
P1 	: 아, 그럼 바꾸고 싶을때네요ㅎ
P0 	: 뭐 할인받으시거나 프로모션으로 사셨나요!? 아니면 정가 다 주고 사신건가요!!
P1 	: 살때 프로모션이랑 카드할인받고 구매했어요~
P0 	: 아아 삼성카드할인 이런건가요!?!?
P1 	: 네~삼성카드요ㅎ
P0 	: 헉 얼마나 할인 받으셨어요? ㅠㅠ 삼성카드를 만들어야하나
P1 	: 기억이ㅎㅎ 찾아봐야될거같아요
P0 	: 화장품은 어떤거 사셨나용 ㅋㅋㅋㅋ
P1 	: 여름이라 덥기도 하고 피부진정,잡티?비타민앰플 샀어요
P0 	: 잡티 비타민 앰플은 그그 구달 청귤? 그거 유명하던데
	  어디꺼 사셨어요!?
P1 	: 유명템이라 딴거랑 고민하다 구달로샀어요~
P0 	: ㅋㅋㅋㅋ 구달 청귤 되게 좋다하더라구요! 저는 토너패드만 써봤어요!
