# FILE DATA
ID : MDRW2100006030
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 미국 학교 얘기해줘!!
P0 	: 오웅
P0 	: 엄청자유롭당
P0 	: 굉장히 마음에들어
P0 	: 하지만 생활이 잦같을뿐
P0 	: 학교는일단
P0 	: 자유로워!
P0 	: 오티엠티이런거없고
P0 	: 동아리에든다면 더재밌을거야
P1 	: 오 부럽네...
P0 	: 워낙 학생들 나이가 다양하니까
P1 	: 첨부터 미국 학교 입학했다 했지??
P0 	: 학교내에 어린이들 맡아주는
P0 	: 그런데도있고
P0 	: 예아
P0 	: 수업할때 와기데리고오는데도있어
P1 	: 그럼 sat나 act 같은거 친거???
P0 	: 오옹 나는 토플점수로 갔어
P1 	: 악 와기
P1 	: 귀여워
P0 	: 예아
P1 	: 엥 토플만으로 갈 수 있어??
P0 	: 엉엉
P0 	: 대학도 대학마다
P0 	: 입학조건이다를거야
P0 	: 예아
P1 	: 아하 그렇군...
P0 	: 예아...
P1 	: 나중에 할 수 있으면 영국 학교에 편입해보고 싶은데
P0 	: 옹이ㅏ앙아ㅏㅇ
P0 	: 대박
P1 	: sat같은거 없음 미국학교도 갈 수 있겠다...
P0 	: 예아
P0 	: 글고만약에
P0 	: 입학한한국댜학이랑
P1 	: 사실 미국 학교를 더 가고 싶었는데
P0 	: 자매학교라던지
P1 	: sat땜에 포기했거든 ㅋㅋㅋ
P0 	: 교환학생프로그램잇으면 가고싶은 나라 골라서 갈수있을거양
P0 	: 허거걱
P0 	: sat는 근데 어릴때부터 칠수있지않아?
P0 	: 한 9학년때부터
P0 	: 칠수있는걸로아는데
P0 	: 만약 어릴때부터
P0 	: 결심을했더라면
P0 	: 지금쯤 입학허가를 받았지않았을까...
P1 	: 일단 그건 현지인들이랑 경쟁해야 하니깐...
P0 	: 아쉽쓰
P0 	: 아앟
P0 	: 그래도 한 1900만넘어도
P1 	: 영국은 파운데이션이라고 유학생 전용 프로그램이 따로 있어
P0 	: 잘본거일텐데말야
P0 	: 옹옹옹
P1 	: 하 몰라
P1 	: 일단 한국 대학교 입학부터 해야지...
P0 	: 홓...
