# FILE DATA
ID : MDRW2100040765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 1시간씼는친구도있더라구요
P1 	: 전 10분이긴하지만...{emoji:☆}
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 머리 말리는 중입니다!
P1 	: &name1&님 백신맞으셨나용
P1 	: 전9일에맞는답니다ㅠ
P0 	: 네네 저 1차만 맞았어요!
P1 	: 무섭네요옹
P0 	: 10월 8일이 2차예요
P1 	: 허거걱 어떠셨나요
P1 	: 헐ㄹ 빠르네용
P0 	: 아 이제 1차 맞으시는건가요?
P0 	: 저는 진짜
P1 	: 네네
P0 	: 아무렇지 않았어욬ㅋㅋㅋㅋㅋㅋ
P1 	: 헉
P1 	: 완전건강맨~
P0 	: 앜ㅋㅋ
P0 	: 이게 들리는 소문에 의하면
P0 	: 평소에 운동 많이 하는 사람들이 아프다?
P1 	: 오....
P0 	: 그런 소리를 들었거든요... 근디
P0 	: 저는 허약맨,,,
P1 	: 뭔가 바이러스와 싸우는 대식세포가 일을 안해서
P0 	: 아닌가 사실 잘 모르겠네요,,
P1 	: 안아픈거일수도있겠네요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까요
P0 	: 막 그런 이야기도 있고
P1 	: 허걱
P1 	: 네넹
P0 	: 아니면
P0 	: 1차 맞고도 아팠던 사람들이
P1 	: 옹
P0 	: 코로나에 걸린 경험이
P0 	: 있어서 그런거다
P1 	: 헉걱
P0 	: 그런 말도 있고....
P1 	: 그으럴수도있겠네요
