# FILE DATA
ID : MDRW2100030415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 20000
P1 	: 심야괴다뫼 봄???
P1 	: 심야괴담회
P1 	: 보시나오
P1 	: 목 늘어나는 파란 남자
P0 	: 오 맞다
P0 	: 그건 재연이 넘 무서웠음
P0 	: 그래서 기억에 남아ㅋㅋ
P1 	: 그치그치
P1 	: 상황도 무섭고
P1 	: 목 쭉 늘어나는 것도 무섭고
P0 	: 그 대문 넘어서 목 늘려서 아이들 찾던거 기억남...
P1 	: 그치
P1 	: 그거 무섭
P1 	: 해석 혹시 봤어??
P0 	: 헐 아녀
P0 	: 해석한 것도 있어??
P1 	: 아 유튭에 누가 댓글 단건데
P1 	: 파란 얼굴 긴 목 빼문 혀 : 목매달아 죽은 사람이라고
P0 	: 아..
P0 	: 목매달아 죽으면 그 혀가 길게 나온다고 하던데
P1 	: 목도 늘어나고
P1 	: 맞아
P0 	: 새벽에 무서운 이야기 라니...
P0 	: 심야괴담회 유툽 복습을...
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 이불뒤집어쓰고 하는 괴담만큼 재밌는게 없져 ㅋㅋㅋㅋ
P1 	: 아 근데 너 내일 샹치 보러가니까
P0 	: 담에 놀때 괴담만 모아서 봅시댜...놋북 가져갈겡
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 네넹 자러 갈게오....양조위 보러 갑니댜
