# FILE DATA
ID : MDRW2100005303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: &name2&
P1 	: 전 요즘 프랜치토스트 만드는데
P0 	: 이렇개요?
P1 	: 재미를 들렸습니다
P0 	: 오
P0 	: 저도 만들어주새요
P0 	: 래시피를 공개하시죠
P1 	: 반나절이나 재워야해요
P0 	: 순순히 레시피를 내놓으시지
P0 	: 와
P0 	: 그렇게 오래자요?
P1 	: 사실 밤새 넣어두면 빵이 다 녹아버리는거아닌가 싶었지만
P1 	: 의외로 형체를 유지하더라구요
P1 	: 전자레인지쓰는 방법도 있다는데
P0 	: 오
P1 	: 식빵계란찜 만들어먹음
P1 	: ...
P0 	: 잘자면 더 부드럽나요
P0 	: 아 녹는구나
P0 	: ㅋㅋ
P1 	: 네 촉촉해요
P1 	: 촉촉~ 겉바속촉
P0 	: 맛있으면 장땡이죠
P1 	: 겉바는 굽기실력이라
P0 	: 저도 식빵먹고싶어요
P1 	: 제건 겉...속촉
P0 	: 바삭바삭..
P1 	: 식빵종류 좋아하시나요
P0 	: 촉촉한 사람이시군요
P1 	: 전 요런거좋아해서
P0 	: 흠..
P1 	: 모닌빵
P0 	: 빵은 잘 안먹는데
P1 	: 시 ㄱ 빵이 금지어라니
P0 	: 토스트는 러브
P0 	: 에?
P1 	: 안보내져요ㅠ
P0 	: 충격적
P1 	: 토스트... 전 샌드위치파
P0 	: 깐깐하네요..
P1 	: 섭웨 vs 이삭
P0 	: 샌드위치도 굳..
P0 	: 하지만 전 기름이
P0 	: 저 이삭
P0 	: 안먹어봄
P1 	: 두둥
P0 	: 충격이죠
P0 	: 글케 멋잇다는데
P0 	: 나만 못먹어봤어
P1 	: 이케 이삭상~!
P1 	: 헉 이상한말했다
P0 	: 모른척
