# FILE DATA
ID : MDRW2100014394
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사하셨어요?
P1 	: 저녁 드셨어요
P1 	: 지금 먹었어요
P1 	: 바로
P1 	: 불고기 상추
P1 	: 에 먹었어요
P1 	: 뭐 드셨어요?
P0 	: 오 불고기...
P0 	: 저는 피자요 ㅋ
P1 	: 아 피자 말씀하시니
P0 	: 오늘 티데이 도미노 50퍼라고 쿠폰 줘서요
P1 	: 또 먹고싶어요 ㅋㅋ
P1 	: 세상에
P1 	: 대박인데요
P0 	: 아들한테 피자먹을래? 물으니
P1 	: t가 참 할인이 많아요 ㅎㅎ
P0 	: 바로 네!!
P1 	: 네
P1 	: 그렇죠
P0 	: 에스케이 아니세용?
P1 	: 애들은 바로 피자입니다
P1 	: 네 ㅜㅜ
P1 	: lg 입니다 ㅋㅋ
P0 	: 아...그러시구낭
P1 	: 던킨 ㅋㅋ공짜로 주더라고요
P1 	: 별거 없어요 ㅋㅋ
P0 	: 오던킨도 좋네요
P1 	: 무슨 피자요?
P0 	: 아이들입맛 불고기피자요 ㅎ
P1 	: 네 근데 ㅋㅋ던킨 근처에 없어요 ㅋㅋ
P1 	: 오 저희도요
P1 	: 불고기피자 시키는데 ㅋㅋ
P1 	: 똑같아요
P0 	: 어딜가나 고기가 들어가야 ㅋㅋ
P1 	: 맞아요
P0 	: 그러고보니 저도 불고기네요 ㅋㅋ
P1 	: 애들이 불고기 맛을 좋아해요
