# FILE DATA
ID : MDRW2100019463
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 혹시 봉사활동 해본 적 있어요?
P1 	: 안녕하세요~
P1 	: 전 봉사활동은 마지막으로 대학생때 해봤어요
P0 	: 대학생 때 무슨 봉사활동 하셨어요?
P1 	: 젤 많이 한거는 헌혈이라..
P1 	: 생각나는거는 동사무소? 같은 곳에서 했던거같은데
P0 	: 헌혈을 동사무소에서요?
P1 	: 아눀ㅋㅋㅋ
P1 	: 두개 따요
P1 	: 따로요
P1 	: 동사무소에서는 뭔가 단순노동 작업같은거 했던걸로 기억해요
P0 	: 아! 가장 많이 한건 헌혈이신거구
P0 	: 동사무소에서도 봉사활동을 하셨구나~
P0 	: 맞아요?
P1 	: 네네!
P1 	: 맞아요
P1 	: 한혈이 뭔가 꿩먹고 알먹고...
P1 	: 여러모로 이득이 많은 봉사활동이라 자주 했어요
P1 	: &name1&님은 뭐 하신거 있으세요?
P0 	: 저는 교육 봉사활동 한 적 있어요!
P0 	: 학생들 가르쳤어요 ㅎㅎ
P1 	: 오 저는 가르칠만큼 공부를 잘하진 못해서...ㅎㅎ
P1 	: 약간 생각지 못한 봉사네요!
P0 	: ㅎㅎㅎ그냥 간단하게 했어용
P0 	: 동사무소에서는 어떤 일을 주로 하셨어요?
P1 	: 사실 근데 잘 기억은 안나요
P1 	: 오래돼서....ㅎㅎ
P0 	: 아 그렇구나 그냥 프린트 하기 안내하기 이런건가봐요~?
P1 	: 아마 그랬던거 같아요
P1 	: 프린트 하긴 아니고 뭔가 서류 정리??
P1 	: 분류 작업같은거 했던거 같아요
P0 	: 아~ 하긴 서류 엄청 많아서 힘드겠네요 ㅜㅜ
P0 	: 봉사활동 중에 동사무소 택한 계기가 있나요?
P1 	: 그런건 아니였고 그냥 봉사활동 사이트에서 찾아갔었어요
