# FILE DATA
ID : MDRW2100007531
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 둘째가 밥도 잘먹고
P0 	: 아직출시는 안한거같고
P1 	: 당뇨도요?
P0 	: 그렇대요ㅎㅎ
P0 	: 어케측정하는지는 몰겠는데
P1 	: 인바디는 손가락 대면측정되던데
P1 	: 당뇨는 피를 짜주는건가요?ㅎ
P0 	: 설마요ㅎ
P0 	: 바늘이있을까요?
P1 	: 주기적으로 바늘이 나와서
P1 	: 찌르고 피를 가져가서 측정하는시스템?ㅋ
P0 	: 워치로하는거면 피부랑 몰통과시키려나요
P0 	: 아님 체지방측정처럼
P0 	: 전류로?ㅋ
P1 	: 요즘 바이럴마케팅이라고
P1 	: 워치로 백신주사맞고
P1 	: 심장뛰는걸로 머 질병 알아냈데요
P0 	: 아 아까아는언니가 그얘기하던데
P0 	: 워치사야되나ㅋ
P0 	: 전 폰을 사고싶은데 비싸서 못사겠어요
P1 	: 폰은 고장나거나 용량문제아니면
P1 	: 안바꿔도될듯요 ㅎ
P1 	: 요즘 너무 비싸긴해요
P0 	: 잘쓰고있긴한데 남들 s21쓰고
P0 	: 요번z플립인기가 많나봐요
P0 	: 대리가 제폰보더니 왜화면이 빨갛냐고ㅎㅎ
P1 	: 플립 폴더 진짜비싸더라구요
P0 	: 대단하대요ㅋ
P0 	: 이런폰계속쓴다고
P1 	: 그래서 사전예약으로 할인받아서 사는건가봐요
