# FILE DATA
ID : MDRW2100041327
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 넷플릭스 많이 보시나요??
P1 	: 네 그런것 같아요 ㅋㅋㅋㅋ
P1 	: 별거 안하고 있을때면 bgm처럼 틀어놓기도 해요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ저도 약간 뭘 안틀어두면 이상해요
P0 	: 넷플을 몇달째 안봐서 그동안 못본걸 이제 보려고 하는데
P0 	: 추천할만한거 있나요??
P1 	: 아 클라우스라고 아세요?
P1 	: 애니메이션이긴한데 진짜 잘 만들었어요
P0 	: 헐 이거 알아요!!!
P0 	: 저도 너무 재밌게 봤어요
P0 	: 진짜 잘만든것같아요..!!!!
P1 	: 헐!! 보셨구나!
P1 	: 영상이 진짜 너무 예쁘지 않아요?
P0 	: 네ㅜㅜㅜㅠㅠ
P0 	: 그리고 스토리도 진짜 잘만들었어요
P0 	: 겨울느낌 애니메이션 중에서 클라우스랑 가디언즈를 젤 좋아해요ㅋㅋㅋㅋ
P0 	: 크리스마스에 볼만한 애니메이션들ㅎㅋㅋㅋ
P1 	: 가디언즈도 진짜 좋죠 엘사도 재밌는데 넷플에 들어오면 좋겠어요 ㅋㅋㅋ
P0 	: 맞아요!!
P0 	: 아 겨울왕국 오랜만에 다시 보고 싶네요ㅌㅌㅋ
P1 	: 아 아니 &name1&님이 겨울왕국이라고 안했으면 제가 엘사라고 한 줄 몰랐을거에요 ㅋㅋㅋㅋㅋㅋ
P1 	: 제목이 겨울왕국이죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아ㅋㅋㅋㅋㅋ
P0 	: 그렇네요
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하지만 잘 알아들었습니다ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마지막편에 엘사 진짜 너무 예쁘지 않아요?
P1 	: 완전 공주님 여왕님
P0 	: ㅋㅋㅋㅋㅋㅋ
