# FILE DATA
ID : MDRW2100044017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네네! 유투브요!ㅋㅋㅋ
P1 	: 아 몇개 뜨긴하는데
P1 	: 제가 좋아하는 아이돌 아니면 잘 안봐요 ㅋㅋㅋㅋ
P1 	: 누구거 본적은 잇는거같은데 기억이..
P0 	: ㅋㅋㅋㅋ오 어떤아이돌좋아하세여
P1 	: 어떤 남돌 자컨이 재밌다고 본거같던데
P1 	: 저 스테이시도 좋아하구
P1 	: 여돌 걍 다좋아욬ㅋㅋㅋㅋ
P0 	: 오 스테이시 어젠가 ㅇ앨범나왓던데
P1 	: 맞아요! 색안경
P1 	: ㅋㅋㅋㅋㅋ사실 아직 무대는 안봣지만 ㅎ
P0 	: 생각난김에 들어봐야겠네요 저도
P1 	: 너무 귀여워요 친구들 ㅠㅍ
P0 	: asap는 진짜잘들었거든요 ㅋㅋㅋㅋㅋ
P1 	: ~~
P1 	: 에쎕~~
P1 	: 저는 쏘배드 데뷔때부터 좋아랫어욬ㅋㅋㅋ
P1 	: 애들이 벌써 완성형이야 어쩜..
P0 	: 대박ㅋㅋㅋ아니 어뜨케 데뷔땨부터 알아보셨나요
P1 	: 아니 너무
P1 	: 완벽한 아이돌상 ㅠㅠ
P1 	: 노래도 좋고
P0 	: ㅋㅋㅋ색안경 듣는중인데 다들으면 쏘배드도 들어볼게요
P0 	: 수록곡에 잔잔? 발라드?도 있나요?
P1 	: 발라드...
P1 	: 머드라 그
P1 	: 사랑은 원래 이렇게 아픈건가요였나
P1 	: 그거 찐 짝사랑하는 소녀느낌ㅇㅣ라 귀엽고 ㅋㅋㅋㅋ
P1 	: 댄스느낌은 아닌데 노래좋아요 들어보세여 ㅌㅋㅋ
