# FILE DATA
ID : MDRW2100015086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아놔
P1 	: 스포 차단
P1 	: 봉사라
P1 	: 봉사라...
P1 	: 봉사한게 제가..그..
P1 	: 대학생 초반이ㅜ마지막이었어요 아마
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜웃겨
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디서 하셧죠?
P1 	: 그...어디였더라요
P1 	: 요양원이 마지막이었던거 같아요
P1 	: (마치 최면에 걸린 사람처럼 회상)
P1 	: 그곳에서....한 할머니를 보았죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 저....저는..
P0 	: 저 고아원 봉사 다닌 적 있습니다...
P0 	: 물론...아기들과 놀거나 하진 못하고 이불빨래하고 청소하고 그랬지만.
P0 	: 넘 즐거웠어요....
P1 	: 그 아이들이랑 못놀게하는게 정들어서 그럴까봐라는게 사실인가요
P1 	: 애들이 다시 안오면 실망할까봐 그런다는 설이 있던데
P0 	: 아 맞아요
P0 	: 제가 일년정도 꾸준하게 했었는데
P0 	: 사실 학생들은 봉사하는 이유가 대부분 시간때문이니까
P1 	: 네네
P0 	: 그래서 더 그렇다고 얘기하셨거든요
P0 	: 일년이나 했지만... 그래도 그분들은 학생이라...<라는 생각도 크셨던 거 같아요
P0 	: 사실 저도 일년 밖에 안한거니까 할말은 없습니다
P0 	: 빨래하고 있어도 아기들이 가끔 와서 신기하게 보거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저...사람...뭐지? 약간 이런
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 우리의 노예인가ㅜ싶은 눈빛인가요?
P1 	: 신기하다~(?)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그쳐 약간 해야해서 하는 게 있죠
P1 	: 봉사단체 꾸준히 나가는 사람들 너무 신기해여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요!
P0 	: 전 사실... 그런사명감?이 좀 부족하거든요
P0 	: 아이들과 자주 만났다면 죄책감으로 나갔겠지만 좋아하진 않았을거예요
P0 	: 희망해서 가는거랑은 다르니까 씁..
P1 	: 맞아요..쓰읍..
P1 	: 봉사..너무 어렵다
P0 	: ㅈ..죄송합니다
P0 	: 님 동호회들은 거 있으신지.....
P0 	: 선수치자면 전 없습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓰읍..동호회..
P1 	: 그거 생각나네요 산악회 들려고 찾았는데
P1 	: 딱 초보자용에 여자들밖에 없는 동호회 들었더니
P1 	: 여자분들끼리 커플이었다는
P1 	: 껄껄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 산악회X 사랑회O
