# FILE DATA
ID : MDRW2100001559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210122
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자기야 오늘도 힘내구 밖에 안개가 엄청심하 ㅠㅠ
P1 	: 출근조심히 잘하구 안되겠다 싶음 전화해요!
P0 	: 아진쨔?
P0 	: 일단 인니또
P1 	: 가또?
P0 	: 웅웅 이거종이가지러올때
P0 	: 저나행 !
P0 	: 준비는 다해가욥 ?
P1 	: 웅웅 다해떱!
P1 	: 밥먹구갈겡
P0 	: 웅웅 촌촌히왕 {emoji:♡}
P0 	: 꺄하하
P0 	: 술먹구 잤드니
P0 	: 개운해염
P1 	: 오호 컨디션 좋아?
P1 	: 나 곧 갈거얌
P0 	: 웅웅 거의오면 저나행 ~ 나갈수있오
P1 	: {emoji}
P1 	: 고마웡
P0 	: 호호
P0 	: 풍성지분 1퍼
P0 	: 획득!
P1 	: 주식상장..가즈암
P0 	: ㅋㅋㅋㅋㅋ웃교 아흥 배곱푸당 키키
P1 	: 뭐먹을거럄
P1 	: 자기 다음주 수욜날 어머니 병원가징?
P0 	: 웅웅 왜염?
P0 	: 나 우거지해장국 시켜놧엉 ㅠ앞에
P0 	: 아 오늘도 &name3&새끼 짜증나서 미치겟
P1 	: 그 다음주 수욜날 피부과 같이 가주며누안대ㅡ
P0 	: 오늘 뒤져라
P1 	: 왬..
P1 	: 껄껄
P0 	: 오늘 교통사거
P0 	: 전복되서
P0 	: 개뒤지길
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1일1저주
P0 	: 피부과는 왜영 ?
P1 	: 내것도 줄겡
P0 	: 자기??
P1 	: 탈모검사
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디루 갈건뎅
P1 	: &name1&병원 앞에
P1 	: ?
P1 	: 같이가보장
P1 	: 어제 머리감는데 엄청 빠지드라ㅡ
P1 	: ?
P1 	: 오제 풀셋팅 케어했는대
P0 	: ㅋㅋㅋㅋㅋ나두 엄청빠지는데 아직도 엄청많어 ㅇㅂㅇ
P0 	: 하 나먼저나왓으 터미널들려야해성
P0 	: 바뿌?
P1 	: 한가해욤...
P0 	: ㅡㅅㅡ 여기사람들 걸로좀가라..
P1 	: 그래ㅛ으면 좋겠댜 ㅡㅅ ㅡ
P0 	: 배불로 &name4&가 복숭아아이스티 사줬오
P1 	: 오올..
P1 	: 맛난건 얻어먹었넹
P0 	: 요근래 원장재수없어서
P0 	: 셋이서 뒷담겁나까구있는데
P0 	: 원장도 커피마시러옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ깜놀
P1 	: 엥진짜? 혼자??ㅋㅋㅋㅋ
P1 	: 운동와떱
P0 	: 아닝 오늘자기지인이랑 섭스시갔엉
P0 	: 난 방구참다가
P1 	: 아하
P0 	: 가스차서 배아포소
P0 	: 화장실와서 분출중
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&
P1 	: 오늘듀 귀엽켕
P1 	: 난집앞
P1 	: 센터 매니저들 예전부터 카트하길래
P1 	: 오픈부터.. 고순줄 알았는데 그냥 솔리드타네
P1 	: 우리처럼 빡겜유저들은 아닌드ㅛ.
P1 	: 카오스 뽑았냐고 물어보니 그게뭐녜
P1 	: ㅇㅅㅇ.
P0 	: 어디서 냄새안나요 ?
P0 	: 하수냄새요
P0 	: 키키
P1 	: ㅋㅋㅋㅋ 솔리드로 카틀 하다니
P1 	: l3였여
P0 	: 13이모야
P1 	: L3
P1 	: 나 밥 조금만 퍼먹을겡
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반찬이 하나두없눈데 ㅠㅠ
P0 	: 오징어젓갈도 꺼내먹어용 ㅠㅠ
P1 	: 계란두개 참치하나 족잘하나
P0 	: 웅웅 잘해또 울애기배고팟그낭 !!
P1 	: 계란 맛있다고 해서 하나 먹어볼까 했는데
P1 	: 입터져서 구냥 밥 먹었옹
