# FILE DATA
ID : MDRW2100038587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넵
P0 	: 나무
P1 	: 나무
P0 	: 식혜
P1 	: 아이고
P1 	: 나무식혀
P1 	: 혜
P0 	: 에이~~
P0 	: ㅋㅋㅋㅋ
P1 	: 무식하긴 합니다ㅋㅋㅋ
P0 	: 하자마자 의도 알겠죠???
P0 	: 너무 티가나서
P0 	: 그래도 저는 이거 당했어요
P0 	: ㅋㅋㅋㄱ
P1 	: 아니 &name1&님이 당하셨었다니
P1 	: 좀 충격적인데요
P0 	: 글로적는거는 바로 알기쉬운데
P0 	: 저는 직접말로했기때문에
P0 	: 눈치채기가 힘들죠ㅜㅜ
P0 	: 말로 그냥 따라해버리기 때문에
P1 	: 아하 말로하면 속아넘어가기 쉽죠
P1 	: 띄어쓰기 영향도 안받으니까요
P0 	: 그니깐요ㅋㅋㅋ
P0 	: 글로하는거는 글이 기록에 남기때문에
P0 	: 생각을 할수가있자나요
P0 	: 근데 말로 하는거는 띄어쓰기랑 말을 그대로 해버리면되니낀
P0 	: 그래서 아무래도 말로 하는게 더 효과적이죠
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 저는 나중에 말로 써먹어볼게요
P1 	: 아이디어 감사합니다
