# FILE DATA
ID : MDRW2100028041
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 열은 안나죠?
P0 	: 열 잴 생각을 안했으니 아마도요ㅎㅎ
P1 	: 약발 잘받으시네요
P0 	: 제가 원래 좀ㅎㅎ
P1 	: 신진대사가 천천히 진행되는게 좋다고합니다
P0 	: 미용실 염색약도 잘 받죠ㅎ
P1 	: 신체 건강하십니다
P1 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 흰머리 검은머리로 하시나요?
P1 	: 아니면
P1 	: 색깔로?
P0 	: ㅋㅋㅋ미쵸ㅋㅋㅋ
P1 	: 지금 머리카락은 무슨색인가요,
P0 	: 자주 안하는데 하면 갈색으로 합니당 핑크브라운 어둡게나
P0 	: 지금은 그냥 검정이요!
P0 	: 머리카락이 얇아서 자주는 안해요!
P0 	: 고데기만 해도 상하는 머리라 고데기도 안함!
P1 	: 핑크브라운 오
P1 	: 형 혹시 청순가련형인가요
P0 	: 청승가증형입쥬?
P0 	: ㅎㅎ
P0 	: 님은 염색 종종 하시나요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 앜
P1 	: 저는 원래 약간
P1 	: 밤색?
P1 	: 갈색이라
P1 	: 종종 오해받습니다
P1 	: 너무 이쁘다네요
P1 	: 하하하
P0 	: 아 머리카락도 많이 갈색이에요? 오오
P1 	: 밤색에 가까워요
P0 	: 천연 염색 좋겠다!!
