# FILE DATA
ID : MDRW2100013252
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 요즘 뭔겜재밌어
P1 	: ㅃㄹ 답장
P0 	: 원신
P1 	: 그거짭겜이잖아
P1 	: 우
P0 	: 그래도 잘만든건 맞는걸
P0 	: 그렇게 따지면 모든 로그라이크 게임은 로그짭이야
P1 	: 아니근데
P1 	: 아니뭐가
P1 	: 이건짭겜이라고
P0 	: 젤다랑 비슷한 형식도 많다고?
P1 	: 아니그래서
P0 	: 짭이긷하지만
P1 	: 짭겜이라는거잖악
P1 	: 원신때문에
P1 	: 게임업계
P0 	: ㄴㄴ
P1 	: 요즘파쿠리개늘어났어
P0 	: 그전부더
P0 	: 많음
P1 	: 아니더
P0 	: 아님
P1 	: 늘어났다고
P1 	: 맞거든
P0 	: 늘어난건 없어
P1 	: 닌텐도가
P0 	: 그대로야
P1 	: 고소했음좋겠다
P1 	: 개많거든??
P0 	: 고소 안한데
P1 	: 님이모를뿐이지
P1 	: 그리고보통
P0 	: 뭔 모를뿐이지야
P1 	: 이런게선례로남으ㅡ면
P0 	: 전부터 많고
P1 	: 업계에
P1 	: 좋은영향을
P0 	: 지금도 많고만
P1 	: 안끼친다고바보야
P1 	: 아짱나
P0 	: 실제로 해보면 젤다랑
P0 	: 느낌도 많이다르고
