# FILE DATA
ID : MDRW2100011421
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: &name3&언니는 그병원에 취직안하는가??
P0 	: 취직 할꺼 같아요 ㅋㅋㅋㅋ
P0 	: 요즘 저렇게 일해주는 사람 암만 찾아도 없음 ㅋㅋㅋㅋ
P0 	: 우짜든동 취직 시킬꺼 같아요^^
P1 	: 그래
	  ㅋㅋㅋㅋㅋㅋㄱ 언니정도면
P1 	: 제발 오라고 할듯 ㅎㅎ
P0 	: 언니 나가고 다른사람 오면 속터질듯요 ㅋㅋㅋ
P0 	: 실습 갈때 젤 피해야되는 인물 ㅋㅋㅋㅋㅋ
P0 	: 같이하면 뭘해도 티 안남 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그러이
P1 	: 나도 처음에 일할때
P1 	: 내앞에 선배가 매일 빨간고무장갑끼고
P1 	: 남자화장실 변기 닦고
P1 	: 밥먹으러가면 수저 놔주는거는 기본이고 어른들 신발까지 정리해줘가지고
P1 	: 정말 힘들었음
P0 	: 아..맞아요~그게 내 밑으로 들어오는 사람이냐
P0 	: 동기냐에 따라 다름 ㅋㅋㅋㅋ
P0 	: 고무장갑 ㅋㅋㅋㅋㅋ
P0 	: 숟가락 던졌음 던졌지 ㅋㅋㅋㅋㅋ
P1 	: 그래 근무화 정리해주는거는
P1 	: 좀 그렇지않나....
P1 	: 변기라니....
P0 	: 그건..쫌..
P0 	: 그런사람들이 집에서 아무것도 안함 ㅋㅋㅋㅋ
P0 	: 내 가족도 아니고..신발을??
P1 	: 그러니
P1 	: 여튼 어른들은 정말 그 언니를 좋아했지만
P1 	: 젊은이들은 굉장히 피곤했음
P1 	: 그뿐만이 아님
P0 	: 맞아요~그런사람 한번왔다가면 피곤함 ㅋㅋㅋ
P1 	: 식당 정해서 밥먹었는데
P1 	: 그냥 앉아서 기다리면 되는데
P0 	: 또 뭘하던데요??ㅋㅋ
P1 	: 꼭 주방에 가서 반찬 쟁반에 담고 날라줌
P1 	: 미침....
P0 	: 아...근데..
P1 	: 아줌마가 내오니까 무슨 주방 보조 부르듯이
P0 	: 내가 상사라면 늠 부담스러운데..
P1 	: 일로와보라고
P0 	: 좋을듯요 ㅋㅋㅋ
P1 	: 왜 부르나했는데 쟁반 나르라고...
P0 	: 그사람이 하니깐..
P0 	: 진짜 처음 질을 잘들여야됨..
P1 	: 어 그언니가 했으니까 나도 하라고
P1 	: 짱나서 하다 치움
P0 	: 뭐지,,내돈주고 밥묵는데ㅡㅡ
P1 	: 22살 반항기 심한 나이에
P1 	: 쟁반 나르라캐가 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그쵸~쟁반 던져뿌져 ㅋㅋㅋㅋ
