# FILE DATA
ID : MDRW2100007398
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 게임하니?
P0 	: 게임중?
P1 	: ㅇㅇ
P1 	: 이제 돌아옴
P1 	: 한시간이나 했네 ㄷㄷ
P1 	: 킹덤 아레나 좀 깬다고
P1 	: 아레나 티켓을 뭔 30개나 줘서ㅠ
P0 	: 참나
P0 	: 너무오래하네
P0 	: 아레나티켓 그거 내일쓰면되지!!!
P1 	: 근데 내가 오늘 다 안쓰면
P1 	: 새벽동안 얻게될 10개분량의 티켓을
P1 	: 날리게되는셈이잖아
P0 	: 아니ㅋㅋㅋㅋ
P0 	: 마찍먹은 이런 마음가짐이구나
P0 	: 이게 랭커라는 거구나
P0 	: 근데 그럼 패배떠도 다 눌러?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응
P1 	: 근데 요즘 이기면 7정도 쥬고
P1 	: 져도 3~4정도 잃어서
P1 	: 계속 도전하는게 이득이야
P0 	: 아하
P0 	: 킹덤패스사면
P0 	: 텀이 10분일 텐데
P0 	: 적절하게 섞어쓸수있겠네
P1 	: ㅇㅇ그치그치
P1 	: 오늘자 파르페 미션도 다 했어!
P1 	: 뿌듯해!
P1 	: 야 근데 너 혹시 배그도 한적잇음?
P0 	: 좋겠네
P0 	: 모바일만
P1 	: 얼마전에 &name3&이랑 피방갔는데
P0 	: 왜?
P1 	: 너랑 배그를 해봤는데 니 렙이 300이었댕
P1 	: 옵치랑 착각한거겠지?
P0 	: 헐ㅋㅋ걔가 게임도해?
P0 	: 응 옵치임
P0 	: 컴배그 한판은 했나
