# FILE DATA
ID : MDRW2100009300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 영화 보신거 있으세요?
P1 	: 거의 매일 봐요!!
P0 	: 오 뭐보셨어요?
P1 	: 음 요즘 보는건
P1 	: 죽음보다 무서운 비밀
P1 	: 아세요?
P0 	: 아 아니요
P0 	: 무슨내용인가요?
P1 	: 음 나치 잔당에 대한??
P1 	: 그냥 자기전에
P1 	: 보면 잠 잘오더라고요 ㅋㅋㅋㅋ
P0 	: 아 ㅋㅋ 그런 영화들 있어요
P1 	: 네 그 피어스트리트도 재밌다던데
P1 	: 아세요?
P0 	: 아니요
P0 	: 넷플릭스로 보시는건가요?
P1 	: 네 ㅋㅋ 넷플 뽕뽑아야죠
P1 	: 쓰세요?
P0 	: 네 저도 결제만 하고 있어요
P0 	: 전 잘 안봐서 ㅎㅎ
P1 	: 네 잘 안보게되죠 ㅋㅋㅋ
P1 	: 저도 한참 안 보다가
P1 	: 요즘 자기 전에 봐요
P0 	: 볼게 별로 없는 거 같아요
P1 	: 네 저도 그냥 한국 드라마 좀 틀어놔요 ㅋㅋ
P0 	: 왓챠도 보세요?
P1 	: 네 그것도 보긴하는데
P1 	: 더 잘 안봐요 ㅋㅋ
P0 	: 전 아예 끊었어요 ㅎㅎ
P1 	: 그게 나을거 같기도 해요 ㅋㅋㅋ
