# FILE DATA
ID : MDRW2100031720
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 필라테스도 근육통이 있나요??
P0 	: 없지 않아요! 운동인걸요
P0 	: 하면할수록 점점 없어지긴해요!
P1 	: 확실히 그렇군요,,
P1 	: 약간 레깅스 입는게 부담스러워요 ..ㅎ
P1 	: 부끄
P0 	: 레깅스에 바지 반바지를 하나 더 입으시면 돼요!
P0 	: 아니면 상의를 좀 긴걸 입고 하기도 해요
P1 	: 오오! 위에 반바지 다른 사람들도 많이 입으시나요??
P0 	: 네 많이들 입으세요!
P0 	: 이제 붙는 옷을 주로 입는 이유갸
	  아까 말했듯이 본인 자세를 잘 보기 위해서에요
P0 	: 그치만 민망한건 싫으시다면 반바지 당연히 입어도 되는걸요 ㅋㅋ
P1 	: 우와,,ㅎㅎ 그렇군요
P1 	: 부담을 덜었네요!
P1 	: 감사해요 ㅎㅎ
P1 	: 관리는 평생 숙제인거 같아요..ㅎ
P0 	: 정말 어려운 숙제에요
P0 	: 식습관도 평생 할 식습관을 들여야 한다고 하는데
P0 	: 설탕.. 그거 어떻게 안 먹는거죠?
P1 	: 마자요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 밀가루도 못 끊어요
P0 	: ㅋㅋㅋㅋ 그걸 끊으면 인생은 무슨낙에 사나요 ㅠ
P1 	: 차라리 먹고 좀 일찍 주글래여,,ㅎ
P1 	: 설탕을 끊는다..?!?!
P1 	: 말도안되요
P1 	: 밀가루,,, 쌀보다 많이먹을 때도 많아요 ㅋ큐ㅠㅠ
P0 	: 쌀보다 밀가루를 더 자주 먹는 것 같기도 해요 ㅋㅋ
P1 	: 앜ㅋㅋ 저만 그런게 아니군욬ㅋㅋㅋ
P1 	: 야식은 왜또 그리 맛있는지
