# FILE DATA
ID : MDRW2100023229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 좋아하는 동물이 있으신가요?
P1 	: 저 고양이 좋아해여
P1 	: 아 근데 알레르기 있어서
P1 	: 가까이 가지 못해요 ㅠ
P1 	: 친구도 동생도 다 고양이 키우는데여
P0 	: 아이고ㅠ
P1 	: 그래서 밤에 친구랑 사료사서 물이랑
P1 	: 밥주러 다니곤 했어여
P1 	: 멀리서 바라만 볼분~~
P0 	: 가까이에서 키우는데 못다가간다니 ㅠ
P0 	: 바라만 봐도
P1 	: 털알레르기같은거같애여
P0 	: 고양이들은 님의 마음을 알거예요
P0 	: 밤에 밥을 챙겨주신다니 대단해요 ...
P0 	: 혹시 간식도 챙겨주시나요?
P1 	: 간식은 저도 잘 몰라서
P1 	: 사쥬진 못했어요
P1 	: 님은 반려동물 있으세여?
P0 	: 아니요
P0 	: 저도 반려동물을 키울여건이 안되서요 
P0 	: 그냥 유튜브로 지켜만 봐요
P0 	: hahaha님이라고 양어장의 길고양이들 돌봐주시는 분의 채널ㅇ 있는데
P0 	: 고양이를 지켜보는 재미로 대리만족중입니다
P1 	: 오 저도 금방 검색해봤는데
P1 	: 뭔가 고화질에
P1 	: 귀여운 고양이들이 많아서
P1 	: 한번 봐야겠어요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 뭔가 고양이 안 좋아한다 내 생선을 건들이지말고 주는거나 먹어라 분위기인데 고양이 장난감이나
P0 	: 간식도 잘챙겨주고 집도 뚝딱 만들어 줘서 대리만족을 느끼는 랜선집사입니다 ㅋㅋㅋ
P1 	: 네네 참치캔도 먹나요?
P0 	: 네네 참치캐도 먹더라구요
P0 	: 고양이는 건들이지만 않으면 무해해서 지켜보기 좋아요..
P0 	: 모든 반려동물들이 그렇지만요 ㅋㅋㅋㅋㅋ
P1 	: 도마뱀도 키우시던대
P0 	: 네 다양한 반려동물이 있는거 같아요 
	  제 친구는 날다람쥐를 키워요
