# FILE DATA
ID : MDRW2100015377
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 먹는 얘기로는 밤도 샐 수 있어요
P0 	: 밀키트로 또 뭐드셔보셨어요?
P1 	: 애슐리 거는 거의 다 먹어본거 같아요
P0 	: 저도 그럼 에슐리로
P0 	: 먹어보겠습니다
P0 	: 치킨 좋아하시죠?
P1 	: 치킨 안좋아하는 사람은 없죠
P0 	: 저 교촌이 땡겨요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 교촌이 허니콤보였던가요
P0 	: 네 허니콤보요
P0 	: 맛있어요
P1 	: ㅠ 내일은 진짜 치킨 먹고 싶어요
P1 	: 먹고 싶은거 왜이리 많지
P0 	: 치킨드시죠 내일 ㅋㅋ
P0 	: 메뉴 정해드릴게요
P0 	: ㅋㅋㅋ
P1 	: 네ㅋㅋ 치킨 가겠습니다
P0 	: 내일 점심 추천좀
P1 	: 낼 점심은... 족발 1인분만 시켜먹을 수 있다면 족발이요
P0 	: 그럴수 없으니....
P0 	: 족발덮밥 같은거 있음 좋은데
P1 	: 족발은 왜 다른 요리가 없는지...
P0 	: 그러게요
P0 	: 진짜 족발뿐
P1 	: 족발 응용요리 하면 성공하려나요ㅋㅋ
P0 	: 집에서 시켜먹고 남은 족발로
P0 	: 레시피 연구하면?
P1 	: 할만 할거 같은데요...?
P0 	: 해보세요 ㅋㅋㅋ
P0 	: 레시피개발
P1 	: 일단 족발을 사야겠네요ㅋㅋ
