# FILE DATA
ID : MDRW2100001465
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211014
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 네 안녕하세요!
P1 	: 혹시 백신은 맞으셨어요?
P0 	: 네 그럼요
P0 	: 2차까지 맞았습니다
P0 	: 백신 맞으셨나요?
P1 	: 오~~ 화이자로 맞으셨나요?
P1 	: 저는 아직..ㅎㅎ
P1 	: 사망 뉴스 나오고 하니까 좀 겁이 나더라구요 ㅠ
P0 	: 그쵸 걱정되죠
P0 	: 저도 맞을 때
P0 	: 비행기 처음탈 때처럼 엄청 떨리고
P0 	: 내일 죽으면 어쩌지? 이랬어요
P1 	: 어우 ㅠㅠㅠ 그래도 맞으신게
P1 	: 용기가 대단하시네요 ㅠㅠ
P1 	: 전 솔직히 제가 좀 이기적인가 싶긴해서 ㅠ
P0 	: 에이 목숨이 달렸는데요
P0 	: 저도 맞을까말까 고민했는데
P0 	: 공익이라 선택권이 없었습니다
P0 	: ㅋㅋㅋㅋ
P1 	: 아
P1 	: 아직 복무중이세요??
P1 	: 무조건 맞아야하는구나 ㅠ
P0 	: 네 좀 늦게갔어요
P0 	: 덕분에 백신 맞는 날부터 며칠 쉬고
P0 	: 좋았네요
P1 	: 아 그래도 백신휴가 있어서 그나마 다행인거같아요 ㅎㅎ
P1 	: 하여튼 빨리 치료제 나왔으면 좋겠네요...
P1 	: 코로나가 2년 동안이나 괴롭힐줄이야..ㅠㅠ
P0 	: 작년만해도 올해 추석 안에는 끝날 줄 알았는데
P0 	: 쉽지가 않네요
P0 	: 내년 추석까지 갈 것 같아요
P0 	: 식사는 하셨나요
P1 	: 내년 추석이라니 진짜 아득해지네요..ㅠ
P1 	: 네네 이제 하려구요~~
P1 	: 저녁 맛있게 드세요 ㅎㅎ
