# FILE DATA
ID : MDRW2100016990
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 커피 얼마나드세요?
P0 	: 하루2잔이요
P0 	: 오늘점심메뉴뭐엿어요?
P1 	: 아아?
P1 	: 저 뼈해장국 나왔어요
P0 	: 무조건아아
P0 	: 저는 쫄면 김밥 돈까스 ㅋ
P1 	: 이야 완전 사기조합
P0 	: 발라먹다 시간다갔겠어요 뼈해장국 ㅋ
P1 	: ? 저번에도 돈까스 쫄면 아니셨나
P0 	: 저아닌데요?
P0 	: 실망
P1 	: 그렇군요
P1 	: 낚였네
P0 	: 저랑 대화하시는분이 어제 쫄돈먹었대서 오늘점심에 바로먹기
P1 	: 그러게 왜 그걸 드셔가지고 헷갈리게
P1 	: 비냉에 돈까스도 맛있어요
P0 	: 사실 돈까스별로안좋아해요
P1 	: 내 이랄줄알았다
P1 	: 떡볶이는요?
P0 	: 떡볶이는 좋아해요
P1 	: ㅋㅋㅋㅋㅋ신기하네요
P0 	: 근데 남친이안좋아해서 안먹은지오래됏네여 ㅠ
P0 	: 떡볶이먹고싶다
P1 	: 떡볶이를 왜 안 좋아하지
P1 	: 로제 좋아하세요?
P0 	: 로제환장
P0 	: 떡을별로안좋아하드라구여
P1 	: 신전떡볶이 로제 맛있어요
P0 	: 매운걸 못먹음
P1 	: 와 저 떡돌이인데
P0 	: 저는 떡순인데
P0 	: 꿀떡최고
P1 	: 님 매운거 못먹는다구요?
P0 	: 아뇨남친이 ㅋ
P0 	: 빨간건 잘 안먹을라고해요
P1 	: 저도 매운거 길들여졌는데ㅋㅋ 잘은 못멋지만
P1 	: 무튼 신전 로제 갠춘해요
P0 	: 얘는 바로 몸으로드러나서 ㅠ 못먹이겟드라구요
P1 	: 월욜인가 먹음
P0 	: 로제는 무조건 거긴데
P1 	: 담주엔 뭐였더라 아 까먹었다 하나 추천 받았었는데
P0 	: 태리로제도맛있고 마몽로제도맛잇음
P1 	: ??? 첨듣네요
P0 	: 배떡도 맛잇음
P1 	: 에이
P1 	: 그건좀
P0 	: 떡군이네
P1 	: 아!
P1 	: 거기에요
P1 	: 딱군이네
P0 	: 엥? 모른다구요?
P1 	: 거기다
P1 	: 오 감사합니다
P0 	: 삼첩분식도
P0 	: 맛감자최고
P1 	: 떡군이네 메모
P1 	: 감자 불호
P0 	: 아맞다
P1 	: 고구마없나요?
P0 	: 잠시잊었네요 어제그렇게 감자고구마얘기햇는데
P0 	: 고구마없어요 ^^
P0 	: 고구마 완전버려짐
P1 	: ㅠㅠ내 고구마
P0 	: 솔직히 고구마로 할수잇는게 별로없는데
P0 	: 고구마맛탕?
P1 	: 향이 있고 달아서ㅋㅋㅋ
P0 	: 점심먹은게 아직까지배불러서 큰일이다
