# FILE DATA
ID : MDRW2100045320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 이후에 또 뭐냐... 날애님이 보던거
P1 	: 쓰레기의본망...
P0 	: 뭐지뭐지
P0 	: 아
P1 	: 그것도 찍먹함 이건 뭐 불닭콜렉터임
P0 	: 그건 건들지 않았어요
P0 	: ㄹㅇ 불닭 좋아하시네요
P0 	: 그건 불닭을 넘어서 핵불닭 맛인거 같던데
P0 	: 내용이 뭐야??
P1 	: 무슨 내용이냐면 ... 여자주인공이랑 남자주인공이 있는데
P1 	: 여자주인공은 옆집오빠이자 현재 학교 선생님인 인물을 좋아하고
P1 	: 남자주인공은 어릴때부터 친하게 지냈던 현재 학교 선생님인 여자선생님을 좋아하는데
P0 	: 웅웅
P1 	: 그 여자선생님이랑 남자선생님이랑 사귐
P0 	: 진짜 이상한 관계다
P0 	: 아냐 그치
P0 	: 둘은 사귈수 있지
P0 	: 짝사랑 하든말든
P1 	: 근데 그 여자선생님 남자 다 꼬시고 다니는..그런 설정이라 남자주인공도 꼬시고 남자 담임선생님이랑 사귀면서도 다른 남자들이랑 자고다님
P0 	: 에엥...
P0 	: 도대체 뭐인
P1 	: 근데 남자담임선생님 그거 인정해주고 그럴수도 있다는 식으로 아름다운 연출 펼쳐지면서 결국 둘이 결혼함
P0 	: 호...호오...;;;
P0 	: 뭔 헛소리를 하세요
P1 	: 그리고 여자주인공이랑 남자주인공은 계속 자신들의 짝사랑이 망조가 드니까
P1 	: 서로 관계하면서 외로움 달렘
P0 	: 저기 바람이나 원나잇은 폴리아모리가 아니거든요
P0 	: 근데 그게 낫겠다 친구들아
P0 	: 좋아한 사람들 정신이 제정신이 아니잖아
P1 	: 그래서 서로 사귀니 마니 하다가 결국 안사귐 그리고 이 남자주인공을 좋아하는 여자애가 또 있음
P1 	: 그리고 이 남자주인공도 진짜 ㅆㄹㄱ임 외롭다고 자길 좋아하는 여자애..소꿉친구랑 잠자리 직전까지 가다가
P0 	: 오잉
P1 	: 자기가 짝사랑하는 여자담임선생님 생각때문에 걍 나옴
P0 	: 우와이게 몇각 관계야
P0 	: 근데 뭐냐 그래 안 사귈거면 걍 ..하지마
P0 	: 평생 그냥 순결하게 살어
P1 	: 시오슈가에는 못비비지만...........그치 진짜 지옥의 오각..오각관계임 근데 이 작품의 환장포인트는 그...
P1 	: 짝사랑 안될것 같으면 걍 포기하면 되는데 안포기하고
P0 	: ㄹㅇ로
P0 	: 왜이러세요 다들
P1 	: 계속 짝사랑하는 것에 그치지 않고 주변사람들과 끝없이 부비며 ㅆㄹㄱ짓함 그런 일화들이 한 20화동안 반복됨
P0 	: 저기 다들 발닦고 잠이나 주무셨음 좋겠는데
P0 	: 진짜 웃긴 사람들이야
