# FILE DATA
ID : MDRW2100004715
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 패션 좋아하세요??
P1 	: 네 관심 가지고 있어용
P0 	: 어떤 옷 좋아하세요??
P1 	: 저는 심플하고 베이직한 스타일의 옷 좋아해요
P1 	: &name1&님은 어떤 스타일로 입으세요?
P0 	: 전 꾸안꾸같은거 좋아해서
P0 	: 후드티도 즐겨입고
P0 	: 캐주얼하게도 잘 입는거같아요
P0 	: 이제 후드티의 계절이 돌아와서 너무 좋네요 ㅋㅋㅋ
P1 	: 저도 후드티 좋아해요 ㅎㅎ 맨투맨이나 후드티 맨날입어요
P0 	: 젤 편하고 이쁜거같아요 ㅋㅋㅋ
P0 	: 이번에도 엄청 쟁여둘거같네요
P1 	: 솔직히 옷입기 제일 좋은계절은 가을 같아요
P0 	: 맞아요
P0 	: 근데 가을이 점점 짧아져서 ㅜㅜ 슬프네요
P1 	: 그러게요ㅜㅜ 여름은 엄청 길고..
P1 	: 가을은 역시 트렌치코트죠 ㅎㅎ
P0 	: 특히 이번 여름 엄청 더웠죠 ㅜㅜ
P0 	: 아 맞아요
P1 	: 코트도 잘입으세요?
P0 	: 요새 트렌치 코트 보고있는데
P0 	: 코트 좋아해요 ㅎㅎ
P0 	: 언넝 하나 사고싶네요
P1 	: 저도 이번에는 미리 사두려구요 ㅎㅎ
P1 	: 매번 늦게사서 얼마 못입고 겨울왔어요
P0 	: 아 저두요 똑같네요 ㅋㅋㅋ
P0 	: 또 코로나때문에 집에만 있는다고
P0 	: 약속있을때 급하게사서 한 번 입고
P0 	: 바로 가을겨울지나가고 ㅠㅠ
P0 	: 이번엔 미리 사둬야겠어요
P1 	: 사람사는거 다 똑같나봐요ㅋㅋㅋㅋ
P1 	: 저도 코로나라서 약속있을때만 옷사요 ㅎㅎ
P1 	: 근데 요즘 옷배송이 너무 느려서 진짜 기본 1주일은 넘게 걸려요ㅜㅜ
P0 	: 아 정말요??
P0 	: 옷 안산지도 꽤 되가지고
P0 	: 요샌 하루배송이나 그런것도 많아서 이번에 그런거 위주러 또 볼 것 같네요..ㅋㅋㅋㅎㅎ
P1 	: 아 맞아요ㅎㅎ 저도 그걸로 많이 사봤어요
P1 	: 무료 반품도 되고 좋아요
P0 	: 요새 앱이 잘 나오더라구요
P0 	: 무료반품도 되나요??
P0 	: 되게 좋아졌다
P1 	: 그쵸 ㅎㅎ 배송도 빨리오는데 반품도 무료라서 막 사게 돼요
P1 	: 요즘은 싼옷 여러개보다 비싸고 좋은옷 한벌이 더 끌리는 것 같아요
P0 	: 아 저도요
P0 	: 나이가 조금씩 드니까 싼옷은 싼티도 좀 나보이고
P0 	: 저렴한건 기본옷으로사고
P0 	: 질 좋고 이쁜걸로 한 벌 사고싶더라구요
P1 	: 맞아요ㅋㅋㅋ 그리고 나이들면 들 수록 옷도 막 못사겠더라구요..
P1 	: 어릴때는 막 입어도 괜찮았는데
P0 	: 그니까요 ㅋㅋ 계속 스타일도 달라지는거같아요
P0 	: 그러다보니 옷장에 못입는옷만 가득 늘어가네요 ㅠ
