# FILE DATA
ID : MDRW2100045632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 대세는 레트로죠
P0 	: 아우터라는 과자 기억하시나요?
P0 	: 얜 그당시 획기적으로 플라스틱통에 담겨져있었어요
P1 	: 아 그거 진짜 맛있어요
P1 	: 그 통에든거 맞죠
P1 	: 그거는진짜 기억나요!!
P0 	: 맞아요!
P0 	: 그 광고도 손 안쓰고 입에 털어넣는? 그런 광고였어요
P0 	: 이거 진짜 맛있었는데ㅜㅜㅜㅜ
P1 	: 맞아요...
P1 	: 저 이거 소풍갈때 챙겨갔던것 같아요
P1 	: 기억에 남아있능거보면 진짜 자주먹었나 싶네요 ㅋㅋㅋ
P0 	: 전 원픽 과자가 아우터였어요ㅋㅋㅋㅋㅋ
P0 	: 거기에 팬돌이...!
P1 	: 와
P1 	: 역시 뭘좀 아시는분
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 팬돌이 분홍색이 솜사탕 맛이라고 해서 항상 기대했지만
P0 	: 솜사탕 맛은 아니었던 기억이 있어욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 무슨색을 좋아했는지는 기억이 안나네요
P1 	: 그치만 그 패키지가 정말 귀여웟어요
P0 	: 맞아요ㅋㅋㅋㅋ 팬돌이는 소풍 국룰 음료죠
P0 	: 그 뚜껑에 소주먹듯이 따라 먹어야했죠ㅋㅋㅋㅋ
P1 	: 아 진짜 그거 정말
P1 	: 많이 했었는데ㅋㅋㅋㅋㅋㅋ
P1 	: 지금 생각해보면 너무 웃기네요 ㅋㅋㅋㅋ
P0 	: 그니까욬ㅋㅋㅋㅋㅋ 애기들이 어른들 따라한다고ㅋㅋㅋㅋ
P1 	: 지금생각해보면 그때 부모님들이 왜 말렸는지 이해가가욬ㅋㅋㅋ
P1 	: 얼마나 웃겼을까..
P0 	: 그게 뭐 좋은 거라고 말이죠ㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 그때는 그게 재미있었으니까~ㅋㅋㅋㅋ
P1 	: 추억으로 남았으니 좋은거죠 뭐~
P1 	: 저 너무 졸려서!!! 자러갈게요!!! 오늘 감사했습니다!!
