# FILE DATA
ID : MDRW2100025691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 우리도 겨우겨우 한 끼 먹는 중
P1 	: 우리 집 커피가 제일 맛있다니까
P0 	: 너거집 못가잖아ㅡㅡ
P0 	: 어휴ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초대하고 싶은데 시간이 없군
P0 	: ㅋㅋㅋ 라떼사왔다
P0 	: 스벅에서
P1 	: 오 이시간에 스벅 라떼라니
P1 	: 멋진데
P0 	: 이시간에 가면 멋있나?ㅋㅋ
P0 	: 저녁은 빵먹는단다
P0 	: 우리식구들이
P1 	: 오 저녁을 빵으로 때우다니
P1 	: 대단한데
P1 	: 그것도 멋진걸
P0 	: 다먹었는데 배가 안부르다ㅡㅡ어쩌지
P1 	: ㅋㅋㅋㅋㅋㄱ  그래 빵이 저녁은 안되지
P1 	: 난 이제 양치하러 갑니다
P0 	: 그래ㅋㅋ
P0 	: 육퇴해라ㅋ
P1 	: 얍얍 ㅋㅋㅋㅋ
P1 	: 샌드위치 먹고싶다
P0 	: 먹어라ㅋㅋ
P0 	: 난 라면ㅋ
P0 	: 매운거
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 신랑이랑 치킨시켜먹었슈
P1 	: 똥집이랑 ㅋㅋㄱ
P0 	: 잘했다ㅋ
P0 	: 난 오늘 유가네갈까 고민
P0 	: 울신랑오늘휴무
P1 	: 유가네 좋지
P1 	: 맛있겠군 ㅋㅋㅋㅋ
P1 	: 형부 왜 쉬는데??
P0 	: 백신
P0 	: 주사맞고오심
