# FILE DATA
ID : MDRW2100016509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 솔직히 말하세요
P1 	: 에펨코리아 하시죠
P0 	: ?
P0 	: 아뇨
P0 	: 전
P0 	: 뽐뿌 에펨코리아 디시 오유합니다
P1 	: 앗 많이하시네
P1 	: 여자친구가 뭐라안하시나요
P1 	: 극
P1 	: 혐
P1 	: 일듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 뭐
P0 	: 커뮤야 너무 몰입만 안 하면
P1 	: 숨기시면되나요
P1 	: ㅋㅋㅋㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋ
P0 	: 정보도 얻고 좋죠
P0 	: 소식도 빨리 접하고
P1 	: 박씨 과몰입러같은데
P1 	: 저번에보니까
P1 	: 하나씩 다 해보신것같더라구요
P1 	: 어쩜 그리 잘아는지
P0 	: 이씨
P0 	: 커뮤하시죠?
P1 	: 저 네이트판
P1 	: 합니다
P1 	: 프로주작러에요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 판
P0 	: 너무 오래된 커뮤라
P0 	: 소재떨어져서 주작많이한대요
P1 	: 실화만 올리면 되지
P1 	: 굳이 주작할 필요가 잇을까요
P0 	: 세상에 관심 받고싶어하는 분들 많아서요
