# FILE DATA
ID : MDRW2100003260
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 반려동물 키우세요?
P1 	: 저 앵무새키워요!!
P1 	: &name1&님은 반려동물이랑 함께 사시나요??
P0 	: 우와 신기해요!
P0 	: 전 키우고 싶은데 가족이 알레르기가 있어요ㅠㅠ
P1 	: 아아ㅠ
P1 	: 어떤 동물 입양하고싶으세요?
P0 	: 전 강아지나 고양이요!
P0 	: 친구네 강아지 대신 예뻐해줘요..
P1 	: 앜ㅋㅋㅋㅋ 저도 동물 다 좋아해서 강아지나 고양이도 키우고싶어요!!
P1 	: 길냥이들도 좋아요ㅠㅠ
P0 	: 그쵸 저 어제 집에 오다가 길냥이 봤는데
P0 	: 단지 안에 맨날 돌아다니거든요 진짜 귀여워요
P1 	: 허얼
P1 	: 저희아파트에도 두마리가 잔디에서 매일 누워있는데 너무 귀여워요
P0 	: 진짜 귀여울 거 같아요ㅠㅠ
P0 	: 뤼님 그럼 앵무새 말도 잘 해요?
P0 	: 맨날 듣는 질문이실 거 같긴 한데ㅎㅎ
P1 	: 저희 &name3&는 중소형앵무라 말은 해도 좀 어눌하게 해요 ㅋㅋㅋㅋㅋ
P1 	: 어 맞아요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘은 안녕 가르치고있어요
P0 	: 헉 너무 신기해요
P0 	: 저 앵무새 실제로 본 적도 없어요ㅠㅠ
P1 	: 허어어얼 저희집 &name3& 보여드리고싶다....
P1 	: 완전 껌딱지예요..
P0 	: 저두 너무 보고싶어요
P0 	: 세상에 진짜 귀엽겠다
P1 	: 사진이 안가서 넘 슬프다 흑흑
