# FILE DATA
ID : MDRW2100039899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 계절 좋아하세요??
P1 	: 저는 봄을 좋아해요.
	  날씨도 따뜻하지만 봄이 주는 생동감이 좋아요
P1 	: &name1&님은 어떤 날씨를 좋아하세요?
P0 	: 네 저도 봄을 좋아해요^^ㅅ
P0 	: 추위를 많이타서
P0 	: 추울때는 아무것도 못해서
P0 	: 따뜻해지기만을 바라거든요^^
P1 	: 올해 봄에는  미세먼지도 많이 없고 하늘도 깨끗하고 좋았는데
P1 	: 내년 봄에도 그러면 좋겠어요
P0 	: 그러게말이예요
	  코로나때문에 많은게 멈춰있어서 그런가...
P0 	: 올해는 미세먼지도 적었던거 같아요
P0 	: 저는 동계 캠핑은 안해서
P0 	: 더 봄이 되길 기다려요 
	  캠핑 시즌이 시작되거든요^^
P1 	: 겨울의 장점은  모든 옷이 패딩으로 커버된다는거죠ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 네 롱패딩하나면 끝이죠
P0 	: 전 너무 추운데
P0 	: 아이들은 추워도 놀고싶어하니
P0 	: 겨울이 제일 힘든 계절이예요 ㅎㅎ
P1 	: 저도 지금 겨울은 싫은데 어릴적 눈밭에서 놀던 기억이 있어요ㅋㅋ
	  
	  겨울에는 극세사 이불에 온수매트죠
P0 	: ㅋㅋㅋㅋㅋ 전 어제
	  추워서 매트 꺼낼까말까 고민했답니다
P0 	: 사시는데는 눈이 많이 내리나요??
P0 	: 전 대구사는데 여기는 눈이 많이 오지않아서 애들이 눈을 잘 몰라요^^;;;
P1 	: 저는 광주사는데  여기는 한번씩 폭설 내려요.ㅋㅋ
	  저 몇년전에 대구갔을때  눈이 내렸는데
	  대구 지인이    눈보기 힘들다고 하더라고요
P1 	: 그래도 요즘 대구는 여름에 많이 안덥다고하던데요
P0 	: 내 작년보다 덜 더웠던 거 같아요
P0 	: 올해는 서울이 엄청 더 더웠죠
P0 	: 눈을 책으로만 배운 답니다
P1 	: 대구 토박이신가봐요~ 
	  그래도 입추 지나고나니까  꽤 선선해지고 해도 짧아졌어요
P0 	: 초등학교 때까지는 부산에서 살았는데
P0 	: 부산도 눈이 안 와서
P0 	: 평생 눈구경은 제대로 못하고 살았어요ㅎㅎ
