# FILE DATA
ID : MDRW2100019178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이집
P1 	: 콜라를 안준다
P1 	: 실망이에요
P1 	: 태연씨 그렇게 웃고잇으면 다에요
P0 	: ㅋ
P0 	: 너무해
P0 	: 콜라주세요...
P0 	: 홍당무 켜주세요
P1 	: 진자 게살피자됨
P1 	: 콜라없이피자를 어케먹어요~!
P0 	: 그니깐..?
P0 	: 무슨 생각이지
P0 	: 이거 이번주안에
P0 	: 바사삭 얻겟다
P1 	: 주 소보냄
P0 	: 감사
P1 	: 피자 또 먹는중 ^^
P0 	: 할라불고기
P0 	: 어케됨?
P1 	: 식으니까 목울만해요
P0 	: 헐 다행이다
P0 	: 뜨듯피자 맛잇겟네
P1 	: 뜨뜻피자는 이재 없음
P0 	: ..
P0 	: 난 차갑피자
P0 	: 별로에요
P0 	: 근데 주면 먹어요
P1 	: 데워먹우면되지
P1 	: 난 다 잘먹는다 ㅎㅎ
P0 	: 데워주세요 나는
