# FILE DATA
ID : MDRW2100031819
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 오늘 머드셧어요?
P1 	: 안녕하세요 저 오늘 저녁에 결혼식을 다녀와서 스테이크랑 뷔페 먹었네요
P1 	: 간만에 뷔페였어요
P1 	: &name1&님은여??
P0 	: 오 저는 연어초밥 먹엇어요!!
P0 	: 스테이크 맛잇겟네요ㅠ
P1 	: &name1&님도 맛있는거 드셨네요
P1 	: 스테이크 좀 식어서 아쉽긴 한데 맛있었어요
P1 	: 연어초밥 저도 참 좋아하는데요
P0 	: 스테이크는 식어도 맛잇죠
P0 	: 고기는 다 좋은거같아요 ㅋㅋ
P1 	: ㅋㅋㅋ 맞아요
P1 	: 연어도 있었으면 좋았을텐데
P1 	: 아쉽게 연어는 없더라고요
P1 	: &name1&님이 연어 말씀하셔서 좀 땡기네여
P0 	: ㅋㅋ 연어 오랜만에 먹으니 맛잇더라구요
P1 	: 여름이라 못먹었었어요
P1 	: 혹시나 싶어서용ㅋㅋㅋ
P0 	: 아 해산물이라
P0 	: 살짝 그렇긴 하겟네여
P1 	: 혹시나 하는 마음엨ㅋㅋㅋ 근데 이제는 딱 먹기 좋은 때인거 같아요
P1 	: 쌀쌀하니까 연어초밥도 먹고 오뎅탕도 먹고 싶어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 헉 오뎅탕 땡겨요
P0 	: 오뎅 말하니 붕어빵도 땡기네요 ㅋㅋㅋ
P1 	: 저 잔치국수도 껴주세요
P1 	: ㅋㅋㅋ 붕어빵 맛있죠 저 팥붕
P0 	: 오 저도 팥붕이요 ㅋㅋㅋ
P0 	: 슈크림 먼가 좀 느끼해서 별로 안좋아해요
P1 	: 슈크림은 팥붕이랑 좀 섞어먹어야 맛있고 역시 팥붕이져?
P1 	: 맛을 잘 아시네욬ㅋㅋㅋ
