# FILE DATA
ID : MDRW2100036914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 할인 소식이 여기저기서 들리니 막 사고 싶네요. ㅎ
	  오늘은 베스킨라빈스 아이스크림 행사일이에요.ㅎ
P1 	: 아 그래서 지인이 해피포인트얘기했나보네요ㅋ
P1 	: 베스킨 아이스크림 저렴한가요?ㅋ
P0 	: 비싸죠. ㅎ 정가 주고는 못먹습니다.ㅋ
	  회원가입 시 할인 쿠폰 주는 곳이 너무 많아서
	  회원가입된 곳이 많네요.ㅋ
P1 	: ㅋㅋㅋ저도 그래요ㅋㅋ
P1 	: 오늘은 행사저렴한가요?ㅋ
P0 	: 31일이면
	  베스킨라빈스31
	  상호명에 31이 들어가있어
	  아이스크림 사이즈를 업해주더라고요.
	  전 베스킨라빈스 아이스크림 중 그린티 좋아해요.
P1 	: 아아 들어봤어요ㅋㅋㅋㅋ
P1 	: 그린티 맛있죠ㅋㅋ
P1 	: 저는 솜사탕이요ㅋㅋ
P0 	: 솜사탕 달콤하고 맛있어요.
	  요즘엔 금요일마다
	  싱글콘을 싱글킹으로 사이즈업해주는 쿠폰을 해피포인트에서 주더라구요.
P1 	: 아 그렇구나ㅋㅋ그런정보는 몰랐네요ㅋㅋ
P1 	: 요즘엔 할인정보가 너무 많아서ㅋㅋ
P1 	: 막 헷갈리고 다 못하겠더라구요
P1 	: ㅋㅋ
P0 	: 저도요. 할인정보 쫓아가다 허덕이네요.ㅎ
P1 	: 그러니깐요ㅋㅋ
P1 	: 다 못챙기고 ㅋㅋ바쁘고ㅋ
P0 	: 지금도 지구 나이트 쿠폰 쓴다고 기웃댔어요.ㅎ
	  게토레이 샀네요.
P1 	: ㅋㅋㅋ 잘사셨네요,  저는 지금 지마켓 쿠폰 기다리고있어요
P1 	: 오 시작됐네요ㅋㅋ
P0 	: 네.. 즐거운 쇼핑하세요.^^
