# FILE DATA
ID : MDRW2100028507
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안냐세요~
P1 	: 음..  저는 설거지랑 청소가 밀려있어요......
P0 	: 집안일은 본인이 하시는 편인가요??
P1 	: 네 혼자 살아서 제가아니면 할 사람이 없어요
P1 	: 1인분만 일이 생기지만 1인분도 귀찮네요ㅠㅠ
P0 	: 설거지하시는거 피곤하겠어요
P0 	: 그러게나말이에요ㅠ
P0 	: 전 가족하고 살아서 제가 다 합니당
P1 	: 우와 님이 더 일이 많으시겠는데요
P1 	: 가족이 도와줘도 힘들겠어요
P0 	: 네 매일 해도 끝이 없어요
P1 	: 특히 청소돌리는게 그렇지않나요?
P1 	: 먼지랑 머리카락이 맨날 생기는 기분ㅠㅠ
P0 	: 네 맞아요 ㅎㅎ 머리카락이 기니까 진짜힘드네요
P0 	: 주로 청소는 저녁에 하시나요?
P1 	: 머리카락 길면 하나빠져도 엄청 신경쓰이죠...
P1 	: 오후나 저녁때 하는편이에요
P1 	: 설거지는 가끔 낮에도 하는데 미루다보니 이것도 자동으로 저녁일이...ㅎㅎ
P0 	: 맞아요 저녁때 한꺼번에 몰아서  하는게 좋죠 ㅎㅎ
P0 	: 그래도 되게 성실하신 것 같아요ㅠ
P0 	: 전 절대 매일 청소하지 못해요,,,
P1 	: 그런 지금도 청소 근 4일 미뤄놨습니다ㅠㅠ
P1 	: 최대한 미룰수있을때까지 자꾸 미루게되네요
P0 	: 아이공 맞아요 저도 대화 끝나면 청소나 조금 해야겠어요 ㅋㅋ
P1 	: 저는 설거지를 해치울려고요 내일 밥을 먹고싶다면...ㅋ,..
P1 	: 기술이 발전해서 빨랑 사람 안써도 자동으로 집안일해주면 좋겠네요~~
P0 	: 맞아요 ㅎㅎ 밥해먹는거랑 청소하는게 제일 귀찮네요
P0 	: 코로나때문에 밖에 못나가니까 집에만 더 있게 되어서 집이 더러워지는 기분,,
P1 	: 설거지도 더 쌓이고요...
