# FILE DATA
ID : MDRW2100025029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곰표맥주드셔보셨나요?
P1 	: 아뇨
P1 	: 궁금해요!
P1 	: 근데 불안해서 손이 안가더라구요
P0 	: 밀가루맛은 안나고요ㅋㅋㄱ달달해요!
P1 	: 달달해요?
P1 	: 우와 맛이 예상 안가요
P1 	: ㅋㅋㅋㅋ
P1 	: 쓴건 싫어하는데 그럼 먹어볼만하네요
P0 	: 밀맥이라 순하고 달달해서
P0 	: 드실만 할거에요~^^
P1 	: 오 그렇군요
P1 	: 그럼 진짜 먹어봐야겠어요
P1 	: 편의점에서 볼때마다
P1 	: 확 눈이 사로잡히더라구요
P0 	: 편의점에 재고가 잘 없는데
P0 	: 우와 부럽네요
P1 	: 아 진짜요?
P1 	: 인기 많군요?
P1 	: 갑자기 좀 불안해요
P1 	: 오늘가서 사여겠어요
P0 	: 전 사러갈때마다 없더라구요ㅠㅠ
P0 	: 성공하시기를!ㅋㄲ
P1 	: 네! &name1&도 성공 하세요
P0 	: 네! 오늘은 일끝나고 편의점으로 달려가야겠네요ㅎㅎㅎㅎ
P1 	: 구할 수 있길 전 실패했아요ㅜ
P1 	: 봤던건 제 척각인가봐요
P0 	: 그쵸?
P0 	: 잘없죠?ㅜㅜ
