# FILE DATA
ID : MDRW2100046251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211016
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 똑똑
P0 	: 잇으신가요
P1 	: 안녕하세요!
P1 	: 점심 드셨나요 ? 
P0 	: 안녕하세요
P0 	: 점심은 늦게 먹을거 같아요ㅠ
P0 	: 2시 넘어서 ...
P1 	: 아고 저런
P1 	: 바쁘신가봐요
P1 	: ㅠㅠ
P0 	: 네 ㅎ 아침도 안먹어서
P0 	: 힘들긴 하네요
P1 	: 끄악
P0 	: &name2&님은 점심 드셧나오
P0 	: 한참 점심시간인데
P1 	: 저는 곧 먹으러 갈건데 
P1 	: 혼자 먹으러 가기 미안해지네요
P1 	: ㅠㅠ
P0 	: 오 점심 뭐 드시나요
P1 	: 평소에 도시락 싸오다가 오늘 늦잠자서 못 싸왔거든요
P1 	: 떠오르는 메뉴 하나 추천해주실래요 ?ㅋㅋ
P0 	: 아
P0 	: 전 돈가스가 땡기네요
P1 	: 좋네요 돈가스
P1 	: 막 분식집 스타일 좋아하시나요 아니면
P1 	: 바삭한 일식?
P0 	: 전 다 좋아요 튀긴거면 ㅎ
P1 	: 역시 튀김은
P1 	: 의자를 튀겨도 맛있다는
P0 	: 그렇죠ㅎㅎ
P0 	: 도시락 싸고 다니시는거면 다이어트하시는건가요?
P1 	: 아뇨 사먹는 게 넘 비싸서 ... ㅠ
P1 	: 집에서 먹다 남은 반찬만 잘 싸와도 ㅋㅋㅋㅋ
P0 	: 아 ㅎ
P0 	: 식단하시는줄 알앗네요
P1 	: 그것도 해야되는데 ... 
P1 	: 가을엔 마음처럼 안돼서 포기했어요 호홍
P0 	: 일하느라 힘든데
P0 	: 먹는 즐거움이라도 있어야죠
P0 	: ㅎㅎ
P1 	: 맞아요 ㅋㅋㅋㅋ 그니까 점심 늦게 드시는만큼 이따가 꼭 맛난 거 드세요!
