# FILE DATA
ID : MDRW2100037645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하는 운동 있으세요?
P1 	: 홈트 가끔해요
P1 	: 꾸준히 해야하는데 그게 어렵더라구요
P0 	: 오 홈트 안지겨우세요?
P1 	: 솔직히
P1 	: 지겨워요ㅋㅋㅋ
P1 	: 그래서그런가 잘 안하게되더라구요
P1 	: 좀 귀찮기도하고
P0 	: 저도 홈트 제의지로 절대못해요 ㅋㅋㅋ
P0 	: 홈트로 근력운동 하시나요??
P1 	: 근력운동은 팔굽혀펴기 정도?
P1 	: 딱히 유산소운동, 근력운동 이렇게 자세히 하진않아요
P0 	: 하긴 저도 그런거같아요 저도 시키는대로..
P0 	: 저도 집에서는 요가 햇었는데 아무 효과도 없는거같아서 중단햇어요
P1 	: 그래서 다들 피티하고 그러나봐요
P1 	: 친구가 피티 하고있는데 효과가 있는것같더라구요
P1 	: 몸이 확실히 좀 탄탄해졌어요
P0 	: 와 탄탄한 몸 진짜 가지고싶어요
P0 	: 피티 비싸지만 않으면 진짜 좋을거같아요 제 몸 개인관리사가 있는거니까
P1 	: 맞아요
P1 	: 이 친구도 피티 이번에 받고는
P1 	: 어느정도 되면 자기 스스로 할거라고 햇어요
P1 	: 그러명서 추천하더라구요
P1 	: 혼자할때랑은 확실히 다르긴 다르다고
P0 	: 맞아요 자세교정이나 재활같이 목적이 잇으면 더 효과볼거같아요
P1 	: 멎아요 잘못된 자세로만 하면 다른곳 다칠수도 있어서
P1 	: 저도 시간 많으면 받아볼까 고민되더라구요
P0 	: 오 피티 진짜 효율적인거같아요 가격은 안 효율적이지만  ㅜ
P0 	: 저도 피티 가격만 괜찮으면 받아보고싶어요!
