# FILE DATA
ID : MDRW2100016002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ~! 아침 드셨습니까?!?!
P0 	: 김밥좋아하시나요?~!
P1 	: 안녕하세요, 아침은 카레를 먹었습니다.
P1 	: 충무김밥 스타일을 좋아해요. 요즘은 어린이 김밥, 꼬마김밥으로 불리더라고요.
P0 	: 오호 충무김밥 맛있죠!!
P0 	: 저는 아침으로 대충 삼각김밥 하나 먹었네욥 ㅠㅠ
P0 	: 점심 기대려요...
P1 	: 점심은 잘 드시길 바랍니다 ㅎㅎ
	  저는 아마도 잔치국수 먹게될 것 같아요.
P0 	: 직접 해드시는건가요?? 사드시는건가요?!
P1 	: 샘표 잔치국수 키트로 끓여서 먹어요. 간단한데 맛있어요.
P1 	: 재택이라 요즘 자주 먹습니다. ㅎㅎ
P0 	: 저도 요즘 재택이 잦아서 밀키트같은거 꽤 사먹어봤어요!!
P0 	: 얼마전에 팟타이밀키트 해먹어봤는데
P0 	: 꽤나 사먹는맛이나더라구요
P0 	: 근데 양이 2인분이라 한번에 다먹기 힘들더라구여 ㅋㅋㅋ
P1 	: 저는 태국음식 중에는 엘리펀트 커리 키트 정말 맛있더라고요.
P1 	: 소스만 있는 거라 만들어 놓고 부재료 바꿔가면서 먹거나 소스만 밥에 비벼도 맛있어서 종종 해 먹어요.
P1 	: 팟타이도 나오던데 아직 시도를 못 해봤어요.
P0 	: 오 첨들어봐요!!! 나중에 함도전해보겠습니다!! 태국커리 맛있죠ㅜㅜ
P0 	: 뿌팟뽕커리 땡기네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 이마트에 팔아요. 뿌팟뽕 커리 키트도 있더라고요 ㅎㅎ
P0 	: 고수같은거도 잘드시나요?!?!
P1 	: 네, 고수 좋아해서 키워서 뜯어먹고 사서도 먹어요.
P1 	: 베트남이나 대만 여행 가서도 행복하게 원없이 먹었네요 ㅎㅎ
P0 	: 고수를 키우신다고요?!?!?! 우와 ㅋㅋㅋㅋㅋㅋ
P0 	: 고수 잘 크나요???
P1 	: 네, 고수 키우기 쉽고 잘 자라요 ㅎㅎ
