# FILE DATA
ID : MDRW2100007587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 너는 학원 알바 어땠엉
P1 	: 학원알바 나쁘지않아
P0 	: 학생들 가르치는 거얌?
P1 	: 애들만 괜찮으면 괜찮은것같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 학부모들도 이상한사람 없었어서
P1 	: 할만했아,,
P0 	: 아항...
P0 	: 업무중에 상담도 있어?
P1 	: 엉엉 부모님한테 전화해서 애들 상태같은거 말해주는거?
P1 	: 태도같은거나,,,,
P1 	: 가끔 해줘야 좋아하니가,,
P0 	: 오홍
P0 	: 전혀 알바같지 않은데...?
P0 	: 구냥 선생님이네
P1 	: 마자 반 직원이지ㅜㅜㅜ
P1 	: 일케 말하니가 돈은 그에비해 안주능거같기도...
P1 	: 쿠팡은 어때??
P1 	: 궁금해쿠팡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래두 음식점보단 나을듯 ㅠㅡㅠ
P0 	: 음 쿠팡은 아직이야
P0 	: 학기중에 뛰려구
P1 	: 마자ㅠㅠ 음식점 넘 힘들것같아
P1 	: 쿠팡 은근 쏠쏠하다믄 얘기도 있더라궁
P0 	: 설거지가 헬이지...
P0 	: 마쟈 친구들 평이 좋았어
P1 	: 맞아ㅠㅠ 설거지 너무 힘들것같아
P0 	: 컴공이라 밤 새는데 익숙해서 그런지 야간 마니 가더라
P1 	: 그 많은 그릇들을 닦아야하니까ㅠㅠㅠ
P1 	: 헐 컴공이구나 신기신기
P1 	: 취업도 그쪽으로 하겠네!!
P1 	: 컴퓨터 멋져부러,,,
P0 	: ㅋㅋㅋㅋ웅
