# FILE DATA
ID : MDRW2100023476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오
P1 	: ㅇㅋㅇㅋ
P0 	: 용량이 대체 얼마나 될진 모르겠지만..
P0 	: ㅇ ㅏ 다이루크 화염의 마녀 셋 맞춰줘야하는데
P0 	: 여기 한 번 돌고나면 진이 다 빠져서 가기 싫어...
P1 	: ㅇㅇ....비경 효과들
P1 	: 사람 짜증나게 해
P1 	: 난 물 붙는곳이 제일 싫더라
P1 	: 거기만 가면 오즈 쿨타임이 거의 30초야
P0 	: 아 그거물 묻을때마다 쿨타임 리셋돼?
P1 	: 쿨타임 늘어나
P1 	: 물 묻어있으면
P1 	: 내 주력이 번개 얼음이라
P1 	: 스킬 쿨 한번만 돌아도 다잡는데
P1 	: 쿨이 안돌아.....
P1 	: 그래서 원소폭발 한번쓰고 나서
P1 	: 다음까지 엄청 빨리 차는데
P1 	: 쿨타임이 안돌아서 못써
P0 	: ㅇㅎ
P0 	: 번개도 가끔
P0 	: 홉능의 번개 효과 붙으면
P0 	: 스킬 차있던거 쭉 빠지더라...
P1 	: ㅇㅇ........
P1 	: 그래도 그거는
P1 	: 일반스킬은 계속 쓸수있어서
P1 	: 아 그래서 서포터로
P1 	: 다른 원소 제거하는 애들이 티어가 좀 높다더라
P1 	: 베넷 궁도 발판 위에 서있으면 불 묻어있어서 다른거 안묻거든
P0 	: ㅇㅎ
P0 	: 그럼 비경 기본 디버프도 안받아?
P0 	: 신기하다
P1 	: ㅇㅇ다른 원소 묻히면
P0 	: 와 사전다운로드 팩 3.9기가야
P1 	: ;;;;;
P1 	: 진짜 7개 도시 다 넣으면
P1 	: 80기가될듯
P1 	: 어쩌면 원신 업데이트가 느린건
P1 	: 핸드폰의 발달에
P1 	: 맞춰가기위해서가
P1 	: 아닐까...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴지도...
P0 	: 여기에다 심지어
P0 	: 셀레스티아도 구현해야하는데
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋ솔직히
P1 	: 왜 폰겜으로 낸거아ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물론
P1 	: 컴겜온리였다면
P1 	: 안했겠지만
P0 	: 그치 ㅋㅋㅋㅋㅋㅋ 나도
P0 	: 나도 이게 컴퓨터나 플레이스테이션 온리가 아니라
P0 	: 모바일 게임이라 플레이 하는거긴 한데
P0 	: 용량이나 사양이 ㅋㅋㅋㅋ
