# FILE DATA
ID : MDRW2100044776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쫀득하고 호불호라니
P1 	: 배달을 자주 한다니
P1 	: 그아아아아ㅏ
P1 	: 매운 음식이예요?
P0 	: ㅋㅋ괴로워보이시네요
P0 	: 여자들이 좋아하는..!!!야식!!!
P0 	: 보통 맵죠!
P1 	: 아 설마 설마
P1 	: 정답! 떡볶이!
P0 	: 아뇨!!!틀리시다니
P1 	: 악 이럴수가
P0 	: 이건 아주 징그럽답니다
P1 	: 징그럽다구요?!
P1 	: 아 설마
P1 	: 혹시 닭발?!
P0 	: 드디어 맞춰주셨네요ㅎㅎㅎ
P0 	: 닭발 조아하세요?
P1 	: 아싸 맞췄다~!!!
P1 	: 네 닭발 좋아해요 매운 닭발
P1 	: ㅋㅋㅋㅋ아까 힌트만 보고 감이 안 왔는데
P1 	: 정답을 보니까 퍼즐조각이 맞춰지는 기분이예요
P0 	: 근데 왜케 못맞추신거에욬ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아이 쫀득하다길래
P0 	: 너무 어렵게 생각하셨나봐요ㅋㅋㅋ재밌네여
P1 	: 밀가루나 쌀만 생각했지 뭐예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 콜라겐의 쫀득함을 잊고 있었어요
P0 	: ㅋㅋㅋ밀가루 쌀보다 쫀득하죠!!
