# FILE DATA
ID : MDRW2100030688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동해요?
P1 	: 운동 해야지요~
P1 	: 정말 열심히 운동 할때가 있었는데요
	  지금은 게으름을 피고 있네요
P0 	: 전 홈트요
P1 	: 대단하십니다
	  홈트 꾸준히 한다는게
	  엄청스러운 나와의 싸음인거 같은데
	  전 작심삼일이 되더라구요~
P0 	: 유투브봐요
P1 	: 멋지십니다
P1 	: 저도 우트브보면서
	  자전거도 따라타고 했었는데
P1 	: 혼자하는 운동이라 끈기가 없어지더라구요
P1 	: 막상 절설히 다이어트가 필요하다
	  느끼면 열심히 할려나^~ㅜㅜ
	  
	  지금은 자꾸 편함을 찾으니
P0 	: 땅크봐요
P1 	: 뭘 보기만하세요??
	  나보고 보고하라는건지
P0 	: 쉬워서 따라하기 쉬워요
P1 	: 아.~~
	  땅크 유트브~~
	  ㅎㅎㅎ
P0 	: 네네
P1 	: 봤었어요
	  저도
	  
	  쉽게 따라 할수있게 만들었더라구요
P1 	: 운동은 나와의 싸움인듯요
