# FILE DATA
ID : MDRW2100018575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 라멘 좋아하세요?
P0 	: 좋아해요!특히 돈코츠라멘
P0 	: 어느 라멘 좋아하세요
P1 	: 앗 저두요. 돈코츠라멘을 알기 전의 나는 풋내기였죠
P0 	: 지금은 고수인가요ㅎㅎ
P1 	: 수원에 진짜 맛집 있는데.. 가게가 워낙 작아서..
P0 	: 오오 이름이 뭔가요
P1 	: 요즘은 갈 수가 없네요
P1 	: 키와마루아지
P1 	: 배민에 입점해줘라줘
P0 	: 검색해보니 분점도 있네요!
P0 	: 가봐야겠어요
P0 	: 추천메뉴가 뭔가요
P1 	: 돈코츠라멘요ㅎㅎㅎ
P1 	: 꼭 온천계란 추가해서 드셔주세용
P0 	: 네 온천계란은 사랑입니다
P0 	: 우동에도 꼭 넣어요
P1 	: 차슈도 직접 만드시는데 적당히 짭쪼롬하고 맛있어요
P0 	: 차슈...차슈덮밥도 먹고 싶네요
P0 	: 차슈 잘하는데 드문데
P1 	: 둘 다 먹읍시다..
P1 	: 먹을 수 있어요
P0 	: ㅎㅎ 덮밥  미니사이즈는 안파나요
P0 	: 곁들이로 먹을수 있게
P1 	: 면이랑 밥은 별개입니다(정색)
P0 	: 위대하신가봐요ㅎㅎ
P0 	: 디저트배도 따로겠지요?
P1 	: 그건 국룰입니다
