# FILE DATA
ID : MDRW2100007984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심에는 뭐 드세요? :)
P1 	: 전 지금 배탈이 나서 죽 먹고 있어요 ㅠㅠㅠ
P0 	: 에고ㅠㅠ 여름이라서
	  먹는것도 좀 조심해야하죠ㅠㅠ
P0 	: 지금 죽 드시고 계신거에요?
P1 	: 네네 이따가 먹으려고요 ㅋㅋ &name1&님은 뭐 드시나요?
P0 	: 저는 꼬맹이가 물고기 맘마 먹고 싶다해서
P0 	: 생선굽굽하려구요
P1 	: 우와 무슨 생선요 저도 생선 좋아하는데 ㅋㅋ
P0 	: 오늘은 고등어요ㅋㅋ
P0 	: 꼬맹이가 갈치 좋아하는데
	  갈치가 떨어졌네요ㅋㅋ
P1 	: 고등어 맛있죠 ㅋㅋㅋ 사람들은 비린내 난다고 싫어하던데 전 넘 좋아요 ㅋㅋㅋ
P0 	: 저도 고등어 좋아해요:)
P0 	: 생선은 구이로 먹는게
	  저는 제일 맛있는거 같아요ㅋ
P1 	: 맞아요 신선할수록 생물로 구우면 크으
P0 	: 얼른 배탈 나으셔서
	  맛있는 생선구이에 밥 두 그릇 드세염{emoji:♡}
P1 	: 네네 ㅎㅎ 아이가 있으시면 배달음식은 어떤거 시켜드시나요?
P0 	: 아직 매운거를 못먹으니
	  메뉴가 한정되어 있어요ㅋㅋ
P0 	: 돈까스, 치킨, 족발이나 보쌈ㅋㅋ
P1 	: 아 아무래도 그렇겠네요 ㅋㅋㅋ
P1 	: 단거도 많이 먹이면 안되고 그렇죠?
P0 	: 네:) 남편이 또 성분같은거에
	  예민해서 다른 집 보다 
	  덜 먹이는 편인거 같아요
P1 	: 와 그러시구나 평소에 성분표를 꼼꼼히 보시겠네요
P0 	: 저는 성분보단 
	  제가 먹고싶은거 먹어요ㅋㅋ
P0 	: 천년만년 살것도 아니고
P0 	: 순간순간 행복하게 살아야죠
P1 	: 저도 그래요 오래 살면 얼마나 더 살겠다고...
P0 	: 그쳐ㅋㅋ 어차피 다 언젠가는 가게되고
P0 	: 그 언제가 생각보다 가까울수도 있잖아요
P1 	: 넹 ㅋㅋㅋ 막 엄청 무리하게 먹는건 지양해야겠지만요 ㅎㅎ 적당히 ㅋㅋ
