# FILE DATA
ID : MDRW2100021968
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헏 ㅠ....
P1 	: 모르겠어요..........
P0 	: 이런!
P1 	: 아니면 그 ... 비빔면 해먹는 양념장에
P1 	: 칼국수면이랑 해서 비벼먹어도.. 맛있어요
P0 	: 면발이...쫜득하겠어요
P1 	: 네네!
P0 	: 맛있겠다....
P0 	: 저는 이상하게 물에 빠진 면은 금방 질리더라구요
P0 	: 계속 똑같은 맛만 나는 것 같고...
P1 	: 제 주변에는
P1 	: 물에 빠진 고기를 싫어하는 친구들이 많아요
P0 	: 고기가 물에 빠질 일이 자주 있나요...?
P0 	: 수육?
P1 	: 곰탕
P1 	: 요런것들?
P1 	: 샤브셔브
P0 	: 헐... 전 둘 다 좋아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 훠궈 마라 이런것도 좋아하세요?
P1 	: 아뇨ㅠㅠ 그쪽은 입맛에 안맞더라구요ㅠㅠ
P0 	: 아 정말 아쉽다
P0 	: 전 진짜 훠궈 너무 좋아해요...
P1 	: 훠궈는 안먹어봤는데 마라가 안맞으면 훠궈도 안맞을거라고하더라구여ㅠ
P0 	: 마라에 있는 땅콩소스 때문에 싫은 거면 훠궈는 잘 드실 수도 있는데
P0 	: 맵고 얼한 향 자체가 싫은 거면 좀 힘드시겠어요
P1 	: 네네 후자쪽인거같아요ㅠㅠ
