# FILE DATA
ID : MDRW2100034674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아동 성  애  자
P1 	: 그런 할아범이 유명한 감독이라니
P0 	: 미야자키 하야오가 왜 13세 소녀 캐릭터인
P0 	: 키키가 마을안에서 빤쥬를 보여주는 짓이 성인되는 통과의례라는지 모르겠는데
P0 	: 미래소년 코난은 빤쥬 안보여주고도 어른되거든요!!
P1 	: ㅋㅋ통과의례라는것도 웃겨요
P1 	: 그런 행동 따위가 성인식이라도 되나요?
P0 	: 미야자키가 좋으라고 하는,, 헛소리,,
P1 	: 미야자키씨...어서 은퇴해..
P0 	: 은퇴하고싶어서 아들에게 게드전기를 맡겼는데
P0 	: 말아먹어서 은퇴를 못했잖아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 이제까지 음심을 잘 숨겨왔다만 사람들 의식이 향상됐는데 구시대적인 사상으로 더 해먹을생각을 하면 안되죠
P0 	: 김기덕 감독 같은 경우 셀프로 외국으로 가서 코로나에 걸려
P0 	: 멀리 가셨지만 미야자키는 몸이 튼튼한지 아주 장수하는군요
P0 	: 암튼 이런저런 감독에게 다 실망하고 나니깐 볼 애니가 적었어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ김기덕 감독은 멀리가셨을때 1도 안타깝지 않았죠
P1 	: 애니쪽은 여자감독이 적지만 책쪽은 여성작가들이 늘면서 볼만한것들이 늘었어요
P0 	: 그럼 얘니얘기 좀만 더 하고 책얘기해요 ㅋㅋ
P0 	: 브레드위너라고 안젤리나 졸리가 제작한 애니가 있어요
P1 	: 오 안젤리나 졸리요? 찾아봐야겠어요ㅋㅋ
P1 	: 무슨 내용인가요
P1 	: 4년전에 나온거네요!
P0 	: ㅠㅠ 넘 슬픈 내용인데 탈레반이 점령한 아프간에서
P0 	: 아빠는 잡혀가고 집에 여자만 있어서 남자없인 혼자 외출도 못하기에 식량도 못사고 돈도 못벌어 굶어죽을 위기에 처한집이
P1 	: 오ㅠ 제 요약을 봤어요ㅠㅜ
P0 	: 워너작선 가족이 딸 머리를 잘라서 남장시켜서 내보내구요
P0 	: 애니선 여자애가 스스로 잘라요
P1 	: 머리를 자르고 일하러가는거군요
