# FILE DATA
ID : MDRW2100003121
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 설것이완료하고 태마기행본다
P1 	: 수고하셨어요
P0 	: 오늘은아프리카다
P1 	: 아프리가좋죠 더울것같지만요
P0 	: 보기에는 시원해보이네
P1 	: 태국가보셨잔아요 엄청덥죠
P0 	: 그렇긴해 저긴더하겠지
P1 	: 물소리는시원하네요
P0 	: 가을이빨리왔으면좋겠다
P1 	: 처서자났으니 금방 가을오겠죠
P0 	: 오늘환경포럼보니 그렇지않을것같다
P1 	: 열심히공부하시네요
P0 	: 가족을위해서지
P1 	: 알아요  고생많으세요
P0 	: 늦게다시공부하니 이거저거다하는거지
P1 	: 올해지나면 상급학교 가시네요
P0 	: 다 아들덕분이지
P1 	: 멀요 나도 티비보안거죠
P0 	: 그래도 직접데리고가고 등록하고 고맙네
P1 	: 엄마말고도 많은사람이 도전해요
P0 	: 아프리카 트래킹좋네 900미터라네 해발
P1 	: 엄마도 열심히하시면 높은곳에 올라갈꺼예요
P0 	: 그래 그랬음 좋겠다
P0 	: 먹는거나온다
P1 	: 오 별로
P0 	: 하긴 밥먹었지
P1 	: 아뇨 제스탈아니예요
P0 	: 군대음식같구나 담엔 군토킹해보자
P1 	: 아 그건좀
P0 	: 강아지내놓았구나
P1 	: 이친구유일한 락이죠 매일9시 잠시놀다가는시간
P0 	: 하긴 안내주면안돼는시간이지
P1 	: 네 이친구도 다아나봐요
P0 	: 개도 인간만큼은 아니지만  다생각이있지
P1 	: 그렇긴해요
P0 	: 좀사고치는쪽으로
P1 	: 그게 노는거겠죠
P0 	: 오늘은조용하네
P1 	: 그때그때다르겄죠
P0 	: 오늘은  떨어진거없이 다치웠거든
P1 	: 먹을게 없군요
P0 	: 사료는맛이없으니
P1 	: 진짜로 아무맛도없죠
P0 	: 사는게 재미없겠지
P1 	: 그렇기도하겠네요
P0 	: 인간보다 단순하니 우리보단나을게다
P1 	: 그렇긴해요
P1 	: 내취향아님
P0 	: 그래
P1 	: 나쁜단어썼다네요
P0 	: 그렇네  조심해야지
P1 	: 우린 정말  소중한활동중이죠
P0 	: 나도 좋고 너도좋고 좋은게조은거지
P1 	: 살다보면 다그런거지 라고 그러네요
P0 	: 그게 진정한재미지
P1 	: 그럴까요
P0 	: 그럼
P1 	: 커피나와요
P0 	: 커피못먹어아쉽네
P1 	: 잠이안오니그렇죠
P0 	: 절을땐 엄청마셨지
P1 	: 커피없인 못사셨다며요
P0 	: 커피가 삶의 일부였지
P1 	: 어릴때보면 커피로 가득찼었죠 찬장이
P0 	: 물론이지
P1 	: 단맛이 올라온데요
P0 	: 마시고는싶은데 먹으면못자
P1 	: 알아요 나도닮았잔아요
P0 	: 너도잘마시지
P1 	: 그렇죠
P0 	: 그치
P0 	: 얌맛있어보인다
P1 	: 이것도 내취양아님
P0 	: 바나나넣으면달콤해진데
P1 	: 내취양아니예요
P0 	: 하긴  해외가서먹어보니 우리나라게 젤좋더라
P1 	: 저두요 다안맛아요
P0 	: 어디갈수가없나보다
P1 	: 바나나맥주는 좋으다
P0 	: 넌맥주좋아하니깐
P1 	: 한잔하니 노래도하네
P0 	: 한잔해 한잔해 흥이있어
P1 	: 재미있게 사시네요
P0 	: 부럽다
P1 	: 저도요
P0 	: 다음주는 유럽이네
P1 	: 다본거예요
P0 	: 코로나 끝나야 다른거보는데
