# FILE DATA
ID : MDRW2100040939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그니까요 ㅋㅋ 근데 다 막 갈아서 마시고 즙내는게 꼭 좋지만은 않대요
P0 	: 아 진짜요?!
P0 	: 그냥 씹어서 삼키는 게
P1 	: 원래 생긴대로 먹는게 제일 좋다고 티비에서 봤어요
P0 	: 가장 좋은거려나요?!
P0 	: 아앗... {emoji:☆}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신기하네요... 물리적으로도 영양소가 파괴되려나...?!
P1 	: 저는 잘 안갈아먹어서( 성능이 안좋아서 안갈려서) 그냥 먹어가지구 제대로 안봤는데
P1 	: 암튼 사과즙 이런거 있잖아요
P1 	: 장기복용하면 안좋대요
P1 	: 몸에 무리온다고 했어요
P0 	: 헐 진짜요??!
P0 	: 사과즙이 그렇다니
P0 	: 헐 신기해요... 몸에 무리라니.....
P1 	: ㅋㅋㅋㅋ 뭐든 적당히가 제일 중요하죵
P1 	: 요즘 뭐 사고싶은거 있으세요?
P0 	: 저는 저는
P0 	: 아 저는 갤탭이 있는데
P0 	: 아이패드가 왜 땡길까요? ㅋㅋㅋㅋㅋㅋ
P1 	: 아앗
P1 	: 클났다
P1 	: 아이패드병은 사야 완치된다구요..
P1 	: 어떡해요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니근데 다행히 (?)
P0 	: 그럴 돈이 없네요 (?)
P0 	: 아니면 갤럭시워치 사고싶은데...
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 갤럭시워치 혈당 체크하는거 들어간대서 사려고 했는데
P1 	: 빠져서 그냥 패스했어요
P0 	: 헐 네네
P0 	: 저도 심박수랑
P1 	: 아빠 사드릴려고했거든요
P0 	: 헉?!
P0 	: 그런 기능 없대요?
P1 	: 혈당은 없어용
