# FILE DATA
ID : MDRW2100012516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 신기하다 주로 맛집 공유하셨어요??
P1 	: 아 ㅋㅋㅋ 한국사람이 있는 맛집은 어느정도 보장되어있죠
P0 	: 네~ 그때 유리아쥬립밤인가? 프랑스약국이 저렴하다고해서 어디가 제일 저렴하다
P0 	: 갯수제한없다~ 이런거 알려주고 ㅋㅋㅋ
P0 	: 이거먹었는데 맛있었다! 알려주고 ㅋㅋ
P1 	: 저도 여행가서 음식점 찾을 때는 블로거 서치 많이 했어요
P1 	: 해외에서 봐서 괜히 더 반갑고 그랬겠어요
	  이런저런 맛집,일정 공유도하구 ㅎㅎ
P0 	: 맞아요 ㅋㅋㅋ 저 음식점에서 만난분 유람선 타러가는길에 저희가 타고 싶었던 유람선에 타고 계신거예여 ㅋㅋㅋ
P0 	: 그분이 유람선에서 우리발견하고 빨리 뛰라곸ㅋㅋ
P1 	: 와 친절하신데요 ㅋㅋㅋㅋ
P0 	: 그때 만났으면 번호교환 각이었는데... 놓쳤어요ㅜㅜㅋㅋㅋㅋ
P0 	: 근데 해외가면 뭐니뭐니해도ㅜㅡㅜ 우리나라에도 있는 체인이 최고예요 ㅋㅋ
P1 	: 아 한번더 만나면 진짜 한국에서도 한번보고 그랬을텐데
P1 	: 아 피자헛 스타벅스 이런 곳이요?
P0 	: 유럽에 있는 맥도날드... 피자헛... 스타벅스..
P0 	: ㅋㅋㅋ
P1 	: 또 다른 곳도 있었어요?
P1 	: 오 맥도날드 ㅋㅋㅋ
P1 	: 가서 맥도날드에선 뭐드셨어요?
P0 	: 그냥 기본치킨버거 먹었어요!!
P0 	: 그리고 아침에 귀찮고 말고 없이ㅜㅜㅜ 한국음식이 먹고 싶어요 ㅋㅋ
P0 	: 컵라면 챙겨가서 먹고~
P1 	: 아.. 그럴 것 같아요 컵라면 왜 해외갈때 챙기나 했더니 먹자마자 알겠더라구요
P1 	: 약간 기름지거나 느끼하거나 심심하면 자극적인 맛들이 생각나고  ㅋㅋㅋ
P0 	: 맞아요 씻어주는 맛이 필요해요 ㅋㅋㅋ
P0 	: 그리고 누룽지컵도 꿀팁!!
P1 	: 씻어주는맛 표현 완전 딱인데요? ㅋㅋㅋ
P1 	: 와 아침에 먹으면 엄청 든든 할 것 같아요
P0 	: 컵라면 뿐만 아니라 누룽지컵도 가져가서 뜨거운물 부어먹으면 고소고소 속이 따뜻하고 든든해요 ㅋㅋ
P1 	: 누룽지컵 꼭 챙겨야겠다 아침먹는게 좀 매번 걸렸는데 누룽지먹음 진짜 좋을 것 같아요
P0 	: 앞으로 여행가실때 누룽지컵 꼭 챙기세여 ㅋㅋㅋ
P0 	: 라면이 은근히 식사로 먹기엔 부족하거든요~~
P1 	: 네 ㅋㅋㅋ 컵라면이랑 같이 세트로
P1 	: 아 작은컵.. 그러네요 전 왜 큰컵만 생각했죠? ㅠㅠ
P1 	: 그리고 라면에 삼김도 챙겨먹으니까 라면이 부족하단 생각은 못했는데
P0 	: 보통 해외에서 빵 삶은계란은 있어도 아침조식에 밥은 없으니까ㅜㅜ
P0 	: 인솔자분도 컵라면은 봤는데 누룽지컵 챙겨왔냐고 완전 탐난다고 ㅋㅋㅋ 했었어요
P1 	: 맞아요 은근 아침에 빵먹는거 엄청 속에 부담되잖아요 ㅠㅠㅠ
P1 	: 오 ㅋㅋㅋ 원래도 여행다니실때 누룽지컵 챙겨서 다니신거에요?
P1 	: 전 진짜 누룽지컵은 생각도 못했어요
