# FILE DATA
ID : MDRW2100045347
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 사랑과 애정으로 보듬어주는 관계라고하나
P0 	: 서로한테
P1 	: 사실 그 이츠학 얘기가 자존심상할 이야기를
P0 	: 손이 많이 가네..
P1 	: 관객한테 하는거락
P1 	: ㅇ츠학이 상처받는 부분인데
P1 	: 여기서는
P1 	: 하고 서로 끌어안고
P1 	: 토닥토닥해주고
P1 	: 약간 사랑은 아니고 전우애같은?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서 혼자노선다르다고 호불호많이갈린대
P0 	: 근본을 좋아하면 아무래도
P1 	: 전 인성이 팡팡 한거보단
P0 	: 캐붕난 느낌 들겠지...
P1 	: 이게 취향이긴했어 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ저도
P1 	: 대신 이렇게 가면
P0 	: 얘기만 들으면
P1 	: 이츠학이 얼마나
P0 	: 조 노선 괜찮은데
P1 	: 드랙퀸을 그리워하는지가
P1 	: 안나와서
P0 	: 아하
P1 	: 그게 막 그 혐관으로
P1 	: 그리워하는걸 인성질로 막고 ㅓ로 증오하고
P1 	: 이러다가
