# FILE DATA
ID : MDRW2100031621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 어떤 운동을 하고 계시나요?
P0 	: 원래 헬스장 다녔는데
P0 	: 코로나가 너무 심해지고 확진자도 나와서
P0 	: 요즘은 홈트랑 만보걷고 있어요 ㅎㅎ
P1 	: 헬스장 다니시는군요!
P1 	: 와 만보를 매일요?
P0 	: 네네!!
P0 	: 만보 토스 만보기 아세요?
P0 	: 그거 친구들이랑 하고 있어요 ㅋㅋㅋ
P1 	: 네네 들어봤어요!
P1 	: 재택할때 일평균 300보도 안걸어서
P1 	: 신생아라는 소리 들었었는데
P1 	: 대단해요!
P0 	: 앜ㅋㅋㅌ 신생아
P0 	: 저도 친구들이랑 해서 만보 걸을 수 있는거 같아요!
P0 	: &name2&님도 충분히 가능해요!!
P1 	: 진짜로 너무 안걷는다고 하지만... 일이 책상에서끝나는걸요 ㅠㅠ
P1 	: 만보... 그거 가능한 걸음 수.. 맞죠?
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 그럼요
P0 	: 할 수 있어요
P0 	: 재택근무하면 진짜 안나가게되요 ㅋㅋㅋ
P1 	: 그쵸 ㅋㅋㅋ 그냥 책상에서조차 잘 일어나지 않게되는것 같아요
P1 	: 원래부터 운동을 열심히 하시던 분인가봐요!
P0 	: 어 아니예요 ㅠㅠ
P0 	: 저 의사가 운동해야한다고 해서 ㅋ큐ㅠㅠ
P0 	: 올해부터 열심히 하고있어요ㅠㅠ!!
P1 	: 앗... 그.. 그런가요? ㅠㅜ
P0 	: &name2&님도 무조건 하실수 있어요
P1 	: 그치만 실천하고 계신게 정말 대단해요!!
P0 	: 네,, 근육이 너무 없다고 하더라구요 ㅋㅋ큐ㅠ
P1 	: 근육량 매번 비엠아이 찍으면 부족하다고 나와요 ㅋㅋ
