# FILE DATA
ID : MDRW2100028490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 완전 싫어~
P1 	: 서류 작업 듣기만 해도 이골이 난다..
P0 	: 근데 난 서류는
P0 	: 메뉴얼만 주면 잘 해
P1 	: 글치 보통 메뉴얼대로 보고 따라하면 서류는 금방 끝나니까
P1 	: 없으니까 멘붕이지
P0 	: 글구 진짜 일에 가이드라인 없으니까 힘들더라
P0 	: 인수인계 안하고 도망가는 사람 왜 뭐라하는지 알겠어
P1 	: 욕 먹어도 할 말 없어 진짜
P1 	: 무책임해 진심으로
P1 	: 인수인계 안해도 돼
P1 	: 다만, 자료를 확실하게 만들어놔야 인정이야
P0 	: 그건맞아
P0 	: 내가 못해주면 자료라도 있어야지
P0 	: 너 그래서 나올때도 고생했잖아
P1 	: 나는 내가 너무 탈출하고 싶으니까..
P1 	: 책임지고 인수인계 자료 처음부터 끝까지 만들고 가겠다...
P1 	: 사람 안구해져서 인수인계 못해도 보고 바로 할 수 있게
P1 	: 자료 만들어두겠다.......
P1 	: 이러고 엄청 붙잡아서 스트레스 대박이었지
P0 	: 일을 잘해도 스트레스구나
P0 	: 마치 나와 비슷하군
P0 	: 하지만 니가 훨씬 힘들었어
P1 	: 일을 너무 잘하면 안돼..
P1 	: 적당히 못하는 척 하고 아방하게 굴어야하는데
P1 	: 그걸 못하는 타입임...
P0 	: 약간 일이 진도 안 나가면
P0 	: 답답해서 어쩔수없음
P1 	: 이래서 급해 죽겠는 사람만 손해보나봐
P1 	: 될대로 되던가 해야하는데
P0 	: 눈물이 흐르네
P0 	: 급한 사람이 손해
P1 	: 언제나 위로하는 건 하나야
P1 	: 모든 세상사 다 사람이 관여해서 굴러간다는거
P1 	: 결국 다 사람이 일처리 하니 얼렁뚱땅으로 지나가는구나 하는
P0 	: 맞아 그래도 다 어떻게 굴러가니까
