# FILE DATA
ID : MDRW2100022580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 또 가보고 싶어하셨던 지역 있으세요?
P1 	: 가던곳인데
P1 	: 울산에 바다 다시보러가고싶어요!
P0 	: 울산에서 바다 보셨던 기억이 좋은 추억으로 남아있나봐요
P1 	: 네 ㅠ그때좀 힘들었는데 절벽끝에서 훌훌 털어버리고 온기억이
P1 	: 그러고 넓은 잔디밭에앉아서 커피도 한잔하고
P1 	: 그그림이 계속 기억에 남아요!
P0 	: 그런 기억이라면 정말 오래 남아있을것 같아요!
P1 	: 어디든 누가랑 갔냐도 중요하고 그때 저의마음또한 적용되는거같아여
P0 	: 맞아요! 장소도 생각하지만, 누구와 갔었는지 어떤 일들이 있었는지가 더 중요하고 기억에도 남는거 같아요
P1 	: 맞아요~ 어디든 같이가능사람이 중요하죠 ! 전 운전을 못해서ㅠㅠ 혼자여행에 제한이ㅜㅠ
P0 	: 저도 운전면허가 아직 없어요ㅜㅜ
P1 	: 전 3년전인가 4년전에 따긴했는데못해여ㅠㅠ
P0 	: 아 운전면허는 있으시군요
P0 	: 운전을 안 하다보니 못 하시는건가요?
P1 	: 네 어찌 참신기하게 면허는땃는데
P1 	: 그뒤에 2번인가? 조금해보고
P1 	: 지금까지쭉 아에 못해요ㅠㅠ
P0 	: 운전도 면허따고 꾸준히 운전해야지 하지 
	  아니면, 운전하려고 할 때 다시 배워야한다고 하더라구요
P0 	: 저는 면허도 못 딸거 같아요ㅜㅜ
P1 	: 저도 엄청겁많고 조수석에서도 무서워서 못딸줄알앗어여 ㅠ
P1 	: 근데 그때 일관두고 한 2달 쉴때였능데
P1 	: 해볼까? 하면서 급 면허장등록하고
P1 	: 오라는대로 가서 연습하고 시험보고하니 한번에 붙긴했능데 저도 어찌딴건지 신기해요 ㅠ
P0 	: 저도 겁이 진짜 많아요ㅠㅠ
	  전 운전하면 과연 삐뚫어지지 않은채 일직선으로 운전하는게 가능은 할까?싶고 그래요ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ 다 막 뭘기준에 두고 해라하면서 어려워요 ㅠㅠ
P1 	: 그것만 보고운전하는것도아니고 전후방도 다살피고해야하니ㅠㅠ
P0 	: ㅜㅜ 그래서 아직까지 운전 배울 생각을 하지 못 했어요
P0 	: 운전 할 줄 알면 편할거 같기는 한데, 아직까지는 무서움이 더 크네요
P1 	: 맞아여ㅠ 하면 진짜 좋겟져ㅠㅠ 이동이 자유로우니ㅠ
P0 	: 맞아요!
