# FILE DATA
ID : MDRW2100032638
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 너무 부러워요ㅠㅠㅠㅠ
P1 	: 붕어빵 뜨끈할때 오뎅국물 호로록 마시면서 먹으면 진짜ㅠㅠㅠ
P0 	: 크으으 최고죠ㅠㅠㅠ
P0 	: 제가 오뎅 반찬이나 떡볶이 오뎅은 별로 안좋아하는데 물오뎅은 왜그렇게 맛있나 모르겠어요ㅠㅠ
P1 	: 그러니까요ㅠㅠㅠㅠ 특히 사각어묵 꾸불꾸불 접어두는게 왜그리 맛있는지ㅠㅠ
P1 	: 한 개만 먹고가려고 했는데 3개째를 먹고 있고ㅠㅠㅠ
P0 	: 그니까요ㅋㅋㅋㅋ 물오뎅 너무 맛나유ㅠㅠㅠ
P0 	: 끊임없이 들어가요ㅋㅋㅋㅋ
P1 	: 그러니까요ㅠㅠㅠㅠㅠㅠ
P1 	: 오뎅만으로도 살찔 수 있을 것 같아요ㅠㅠ
P1 	: 근데 이것도 왜 집에서 해먹으면 그 맛이 나나는 걸까요ㅠㅠㅠㅠ
P0 	: 그쵸!! 집에거 하면 분식점 특유의 맛이 안나요ㅠㅠㅠ
P0 	: 육수를 오래 푹 끓여야하나ㅠㅠ
P1 	: 집에서 하루종일 육수를 낼 수도 없구ㅠㅠ 그 비법이 너무나도 궁금해요ㅠㅠ
P0 	: 맞아여ㅠㅠ 그래서 결국 사먹게 되죸ㅋ
P0 	: 김밥 떡볶이 살때 오뎅국물 조금 더 달라고 하고ㅋㅋㅋ
P1 	: 크흐 맞아요ㅠㅠㅠㅠ
P1 	: 김밥이랑 떡볶이 먹을때 오뎅국물 없으면 먹다보면 아쉽고 사운해사 오뎅국물도 조금만 달라고 하됴ㅠㅠ
P0 	: 맞아요ㅋㅋ 오늘같이 쌀쌀한 날에는 더 생각나네요ㅋㅋ
P0 	: 포장마차에 서가지구 오뎅먹으면서 오뎅국물 먹는 무드 아시져??ㅋㅋㅋ
P1 	: 당연히 알죠!! 생각이 없다가도 포장마차 앞에 지나가면 자동으로 쪼르르르 가서 자연스래 하나 집어먹고 있잖아욬ㅋㅋㅋㅋㅋ
P1 	: 종이컵에 국물도 한 국자 따르고ㅠㅠ
P0 	: 오뎅 먹다보면 호떡도 하나 집어먹고ㅋㅋㅋㅋ
P0 	: 추울때 종이컵에 오뎅국물 호호 불어 먹는거 너무 좋아요ㅠㅠ
P1 	: 그쳐ㅜㅠ 붕어빵팔면 붕어빵도 하나먹고 떡볶이팔면 떡볶이 1인분달라해사 먹고ㅠㅠ
P1 	: 진짜 너무 좋아요ㅠㅠㅠㅠㅠ
P1 	: 다 먹고 집갈땐 아쉬워서 종이컵에 담긴 극 홀짝홀짝 마시면서 가잖아요ㅠㅠ
P0 	: 맞아요ㅋㅋㅋㅋ
P0 	: 하나씩 먹다가 거의 한끼는 먹는거 같아욬ㅋㅋ
P1 	: 이게 시간이 그래도 간식먹을 그런 애매한 시간이면 상관없는데 꼭 집 들어가기전 저녁시간쯤이라서 더 맛있게 많이 먹는 것 같아요ㅠㅠ
