# FILE DATA
ID : MDRW2100007719
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마이 시크릿 찾으셨어요
P1 	: 네! 티빙에 있어서 3화까지 보고 잤어요ㅋㅋㅋ
P1 	: 보다보니 살짝 본거같기도 하더라구요ㅎㅎ
P0 	: 그렇죠 봤을거예요
P0 	: 별로인가요
P0 	: 팜 근데 범인이 생각이 안네요
P0 	: 참
P1 	: 아니요 재미있었어요! ㅋ
	  오늘 정주행할려구요
P0 	: 생각이 요새 안나요
P1 	: 저두요ㅜㅜ
P0 	: 맞아요 저 2번 봤어요
P0 	: 근데도
P0 	: 자꾸 오늘은 이사람 저사람 의심해서 ㅋㅋ
P1 	: 저는 특히.,  영화가 기억이 더안나요
P1 	: 형사 범죄사 사기꾼 이런내용이면
P0 	: 맞아요  아 요샌 더 기억이
P0 	: 안나요
P1 	: 다~~~~~~똑같애보여서 제목이랑 매칭을 못해요ㅋㅋ
P0 	: 저도요 검색이라도 잘되니 찾죠
P0 	: 아 다시 보고싶네요
P0 	: 저 티빙 없어서
P1 	: 저도 티빙 혼자보면 너무 비싸서
P0 	: 왜이리 비싸요 ㅜㅜ
P1 	: 4명  모집하는 사람한테 월  나눠서 지불하고 봐요ㅋ
P0 	: 저도 넷플 그래요
P0 	: 안그럼 돈 아까워요
P0 	: 자주 안보는데 그돈 다 못내요
P0 	: 뭐 추천 있으세요?
P1 	: 티빙은 티비엔때문에.,  ㅠ
	  티비를 실시간으로 항상 못보니깐요
P0 	: 그렇죠
P0 	: 여기 드라마 다 좋았는데 요새 좀 별로 없어요
P1 	: 검법남녀는 보셨어요?
P0 	: 네 잼나요
P0 	: 붉은달 푸른해 보셨어요
P0 	: 저 흥미진진해요
P0 	: 보셨어요?
P0 	: 검법남녀 2도 다봤어요 ㅎㅎ
P0 	: 또 안나오나요?
P1 	: 저는 그거 몇일전에 다봤어요ㅋㅋ
