# FILE DATA
ID : MDRW2100007128
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 !
P1 	: 저녁 뭐드셨어요?
P0 	: 저는 오늘 저녁 컵누들 찜닭맛 먹었어요
P0 	: 조금 더 짜면 진짜 맛있을거 같은데
P0 	: 건강식은 어쩔 수 없나봐요
P0 	: 저녁 뭐 드셨어요??
P1 	: 어 저도 그거 먹어봤어요.. 조금 아쉽긴하지만 다이어트때 먹으면 약간 충족되는 것 같긴해요ㅎㅎ
P1 	: 저는 마라탕 먹었어요 !
P0 	: 마라탕 진짜 맛있겠다
P0 	: 마라탕에 꼭 넣으시는거 있나요?
P0 	: 저는 소고기, 치즈떡 , 팽이버섯은 꼭 넣어요!
P1 	: 저도 그거 3개는 넣고 건두부랑 옥수수당면은 꼭 넣는 편이에요
P0 	: 저도 당면!
P0 	: 처음엔 뭣 모르고 하나도 안 맵게 해서
P0 	: 마라탕이 설렁탕으로 왔었는데ㅋㅋㅋ
P1 	: 백탕으로 드셨군요ㅋㅋㅋ
P1 	: 샹궈도 좋아하시나요?!
P0 	: 저 샹궈는 한번도 못 먹어봤어요!
P0 	: 다음에 기회가 되면 먹어봐야지~ 하면서 계속 미루고만 있어요
P0 	: 샹궈 맛있나요?!
P1 	: 마라탕과 비슷하면서도 다른데 호불호가 갈리더라구요
P1 	: 평소에 마라향 좋아하시면 맛있게드실 것 같아요ㅎㅎ
P0 	: 꼭 먹어볼게요!!
P0 	: 샹궈엔 뭐가 들어가면 맛있나요?!
P1 	: 샹궈는 중국당면, 팽이, 청경채, 건두부 맛있어요
P1 	: 마라탕이랑 비슷하게 넣으심돼요ㅎㅎ 떡도 넣으면 맛있구요!
P0 	: 하 벌써 설레요~!
P0 	: 밥 위에 올려서 먹으면
P0 	: 진짜 맛있겠다
